RETAILER_SITE_CODE,RETAILER_CODE,RTL_ADDRESS1,RTL_ADDRESS2,RTL_CITY,RTL_PROV_STATE,RTL_POSTAL_ZONE,RTL_COUNTRY_CODE,RTL_ACTIVITY_STATUS_CODE,RETAILER_SITE_START_DATE
20232,1228,Cerro de La Libertad 158,Campestre Churubusco,Distrito Federal,MÃ©xico,14320,1020,1,2011-05-12 0:00
20233,1228,Via. Dr. Gustavo Baz 8000,Tlalnepantla,MÃ©xico City,MÃ©xico,54060,1020,1,2013-01-10 0:00
20235,1229,1-8 Konohana,Konohana-ku,Osaka-shi,Osaka,554-0005,4011,1,2011-02-08 0:00
20236,1236,346-126 Nishikamakuracho,Naka-ku,Hiroshima-shi,Hiroshima,730-0048,4011,1,2007-02-13 0:00
20237,1231,23-1-9 Jingukouen Mae,Koutou-ku,Tokyo,Tokyo,135-0030,4011,1,2012-09-13 0:00
20238,1231,900-23-564 Kanda Ogawamachi,Chiyoda-ku,Tokyo,Tokyo,101-0052,4011,1,2013-01-11 0:00
20239,1235,342-1-17 Kansaibashi,Ikuno-ku,Osaka-shi,Osaka,544-0009,4011,1,2009-01-12 0:00
20240,1229,232-87-515 Nakano,Miyagino-ku,Sendai-shi,Miyagi,983-0013,4011,1,2007-04-13 0:00
20241,1229,433-17-230 Shimozaki,Hakata-ku,Fukuoka-shi,Fukuoka,812-0027,4011,1,2009-02-13 0:00
20242,1230,31-14-99 Higashi Ikebukuro,Toshima-ku,Tokyo,Tokyo,170-0013,4011,1,2010-02-09 0:00
20243,1234,672-321 Kanda Ogawamachi,Chiyoda-ku,Tokyo,Tokyo,101-0026,4011,1,2011-09-21 0:00
20244,1229,341-31-5 Furuikemachi,Minami-ku,Hiroshima-shi,Hiroshima,730-0000,4011,1,2012-02-10 0:00
20245,1230,110-981 Hayashicho,Asakita-ku,Hiroshima-shi,Hiroshima,731-0202,4011,1,2010-05-11 0:00
20246,1230,31-6-61 Tomoshiro,Minami-ku,Hiroshima-shi,Hiroshima,734-0000,4011,1,2013-01-08 0:00
20247,1230,1-1-1 Hamakubo,Shibuya-ku,Tokyo,Tokyo,150-0004,4011,1,2013-01-11 0:00
20248,1232,78-98-390 Tennou,Chuou-ku,Fukuoka-shi,Fukuoka,810-0001,4011,1,2012-01-10 0:00
20249,1232,981-628-582 Fukushima,Fukushima-ku,Osaka-shi,Osaka,553-0003,4011,1,2011-02-07 0:00
20250,1232,765-789-432 Nakano,Naka-ku,Tokyo,Tokyo,164-0001,4011,1,2012-01-11 0:00
20251,1232,3-4-2 Hongou,Bunkyo-ku,Tokyo,Tokyo,113-0033,4011,1,2013-01-08 0:00
20252,1232,553-11-22 Sotokanda,Chiyoda-ku,Tokyo,Tokyo,101-0021,4011,1,2013-01-08 0:00
20253,1233,452-321-5 Kumaishi,Nishi-ku,Fukuoka-shi,Fukuoka,819-0000,4011,1,2012-04-10 0:00
20254,1233,20-190-2 Hashizakimachi,Taihaku-ku,Sendai-shi,Miyagi,982-0875,4011,1,2010-12-09 0:00
20255,1233,876-9-873 Higashiaoyama,Shibuya-ku,Tokyo,Tokyo,150-0003,4011,1,2007-01-12 0:00
20256,1234,1-8 Miyakojima,Miyakojima-ku,Osaka-shi,Osaka,534-0014,4011,1,2009-11-12 0:00
20257,1234,11-33-11 Hita,Kita-ku,Osaka-shi,Osaka,530-0000,4011,1,2012-03-17 0:00
20258,1234,443-21 Kaminagaramachi,Naka-ku,Hiroshima-shi,Hiroshima,730-0013,4011,1,2010-05-17 0:00
20259,1234,784-55-98 Naniwa,Naniwa-ku,Osaka-shi,Osaka,556-0025,4011,1,2010-05-11 0:00
20260,1237,Finlandsgatan 20,,Stockholm,,S-114 57,5010,1,2011-03-08 0:00
20261,1237,Ã…gatan 15,,Arvika,,S-541 10,5010,1,2011-12-14 0:00
20262,1237,Forsgatan 18,,Karlstad,,S-335 20,5010,1,2012-01-11 0:00
20263,1237,Gustavsgatan 1,,Ludvika,,S-665 00,5010,1,2011-03-07 0:00
20264,1237,Ejdergatan 7 B,,Sundsvall,,S-668 90,5010,1,2012-11-08 0:00
20265,1238,Apoteksgatan 2,,BollnÃ_s,,S-335 85,5010,1,2012-04-10 0:00
20266,1238,DatavÃ_gen 56,,MalmÃ¶,,S-115 55,5010,1,2010-09-06 0:00
20267,1238,Eklundsgatan 18,,GÃ¶teborg,,S-411 10,5010,1,2008-04-12 0:00
20268,1238,GrÃ¶na vÃ_gen 32,,Solna,,S-118 30,5010,1,2013-01-10 0:00
20269,1137,Ã„ngsgatan 45,,Stockholm,,S-113 54,5010,1,2008-07-12 0:00
20270,1137,Carl Gustavs VÃ_g 21,,MalmÃ¶,,S-225 11,5010,1,2009-11-14 0:00
20271,1240,Drottninggatan 21,,MÃ¶lndal,,S-422 67,5010,1,2012-07-18 0:00
20272,1241,Beets 36,,Beets,,1475 JC,5007,1,2008-07-12 0:00
20273,1241,Perestraat 1,,Deventer,,7412 BV,5007,1,2011-01-10 0:00
20274,1241,Laan van Meerdervoort 966,,Den Haag,,2564 AV,5007,1,2012-06-13 0:00
20275,1241,Kalfjeslaan 47,,Amstelveen,,1181 BN,5007,1,2007-05-12 0:00
20276,1241,Startbaan 11,,Amstelveen,,1185 XP,5007,1,2013-03-08 0:00
20277,1242,Noorderspoorsingel 28,,Groningen,,9716 JE,5007,1,2009-06-12 0:00
20278,1243,Hogehilweg 13,,Amsterdam,,1000 BA,5007,0,
20279,1243,Spoorstraat 43,,Varsseveld,,7051 CH,5007,1,2007-12-12 0:00
20280,1244,Westhavenweg 8,,Amsterdam,,1014 BD,5007,1,2011-10-10 0:00
20281,1244,Westzeedijk 4,,Muiden,,1398 BB,5007,1,2012-02-07 0:00
20282,1244,Gooiergracht 91,,Laren,,1251 VC,5007,1,2008-09-12 0:00
20283,1244,Hoofdstraat 150,,Pieterburen,,9968 AH,5007,1,2013-03-07 0:00
20284,1245,Olde Diek 2,,Laren,,7245 VS,5007,1,2011-12-12 0:00
20285,1245,Amsterdamsestraatweg 8,,Maarssen,,3604 AA,5007,1,2012-04-11 0:00
20286,1245,Krayenhoffstraat 11,,Amsterdam,,1018 DE,5007,1,2010-11-08 0:00
20287,1245,Overschiestraat 19,,Amsterdam,,1062 XC,5007,1,2012-09-12 0:00
20288,1245,Havenbuurt 12,,Marken,,1156 AL,5007,1,2010-11-08 0:00
20289,1246,Duivendaal 1,,Wageningen,,6701 AP,5007,1,2009-07-12 0:00
20290,1246,Voorstraat 37,,Nieuweschans,,9693 EE,5007,1,2011-07-11 0:00
20291,1246,Stadhouderslaan 18,,Rotterdam,,3051 HG,5007,1,2011-12-12 0:00
20304,1247,Corso XXII Marzo 69,,Bologna,,I-40101,7006,1,2011-07-13 0:00
20305,1247,Viale Argonne 61,,Bergamo,,I-24102,7006,1,2011-01-13 0:00
20306,1247,Via Cherubini 26,,Firenze,,I-50103,7006,1,2011-05-09 0:00
20307,1247,Via C. Colombo 31,,Milano,,I-20121,7006,1,2012-07-10 0:00
20308,1247,Piazza Riaffrico 19,,Roma,,I-00106,7006,1,2008-05-12 0:00
20309,1248,Via Industriale 76,,Torino,,I-10120,7006,1,2010-12-06 0:00
20310,1248,Corso Umberto II 168,,Genova,,I-16200,7006,1,2013-07-10 0:00
20311,1248,Via Monte Ceneri 33,,Napoli,,I-80100,7006,1,2012-07-10 0:00
20312,1248,Corso Matteotti 125,,Roma,,I-00100,7006,1,2013-02-06 0:00
20313,1249,Viale Romagna 67,,Roma,,I-00103,7006,1,2007-08-12 0:00
20314,1249,Piazza Doggale 17,,Venezia,,I-30115,7006,1,2013-02-05 0:00
20315,1250,Corso Buenos Aires 45,,Milano,,I-20125,7006,1,2007-08-12 0:00
20316,1255,2415 Queen's Ave,,Melbourne,VIC,2088,4016,1,2011-01-13 0:00
20317,1257,120 Southern Ocean Dr,Unit 16,Brisbane,VIC,3000,4016,1,2012-06-13 0:00
20318,1255,125 Victoria Road,,Cairns,VIC,3220,4016,1,2011-01-17 0:00
20319,1255,32 Angora Road,,Perth,NSW,2043,4016,1,2013-01-09 0:00
20320,1256,14 Phillip St.,26th Floor,Cairns,VIC,3122,4016,1,2011-01-13 0:00
20321,1255,295 Tall Trees Ave.,23rd Floor,NewCastle,NSW,2154,4016,1,2011-05-09 0:00
20322,1257,945 St. Kilda Ave.,Level 14,Sydney,VIC,3182,4016,1,2011-01-14 0:00
20323,1257,219 Queen Victoria Street,Level 10,Melbourne,VIC,3000,4016,1,2013-03-05 0:00
20324,1257,29 Macquaric St.,# 17,NewCastle,NSW,2000,4016,1,2012-06-12 0:00
20325,1257,936 Castlereich St.,Level 6,Sydney,NSW,2154,4016,1,2011-01-12 0:00
20326,1258,"AtlÃ¡ntico, 56",,Barcelona,Barcelona,8002,7019,1,2012-04-14 0:00
20327,1258,"CÃ_rcega, 89-E",,Barcelona,Barcelona,8005,7019,1,2012-12-13 0:00
20328,1259,"Latorre, 56",,Barcelona,Barcelona,8002,7019,1,2007-06-12 0:00
20329,1258,"Arenal, 90",,Bilbao,Vizcaya,48005,7019,1,2007-07-12 0:00
20330,1258,"Laurel, 2",,LogroÃ±o,La Rioja,26000,7019,1,2012-06-19 0:00
20331,1259,"San MillÃ¡n, 3-10",,LogroÃ±o,La Rioja,26004,7019,1,2009-11-19 0:00
20332,1258,"Carrera de Oriente, 58-5",,Madrid,Madrid,28698,7019,1,2010-07-13 0:00
20333,1259,"NÃºÃ±ez de Balboa, 46",,Madrid,Madrid,28006,7019,1,2007-06-12 0:00
20334,1259,"Romareda, 24",Edificio La Trompa,Zaragoza,Zaragoza,50009,7019,1,2010-11-09 0:00
20335,1260,"Alameda Santos, 9876",6o. Andar,SÃ£o Paulo,SP,04571-010,1021,1,2008-11-12 0:00
20336,1261,Bredgade 33,,KÃ¸benhavn,,DK-1530,5018,1,2010-08-09 0:00
20337,1137,St. Kongens Vej,,KÃ¸benhavn,,DK-1732,5018,1,2010-01-12 0:00
20338,1261,Ã…rhusgade 55,,Kolding,,DK-6050,5018,1,2011-09-16 0:00
20339,1261,H.C. Andersens Gade 91,,Roskilde,,DK-2030,5018,1,2011-03-16 0:00
20340,1261,Europavej 99,,Aarhus,,DK-8320,5018,1,2010-06-07 0:00
20341,1261,Bronzevej 18,,BirkerÃ¸d,,DK-2750,5018,1,2012-03-08 0:00
20342,1268,YrittÃ_jÃ_nkatu 21,,Tampere,,FIN-33900,5022,1,2009-07-12 0:00
20343,1268,Simontie 1,,Porvoo,,FIN-06100,5022,1,2012-12-14 0:00
20344,1268,StenbÃ_ckinkatu 9,,Turku,,FIN-28540,5022,1,2012-06-14 0:00
20345,1268,Kirkkopuistikko 4,,Helsinki,,FIN-00520,5022,1,2011-08-10 0:00
20346,1268,Mikkolantie 1,,Vantaa,,FIN-01710,5022,1,2008-06-12 0:00
20347,1270,"56-8, Kamman-Dong",Nam-Ku,Pusan,,608-070,4013,1,2011-09-22 0:00
20348,1272,"514-3, Daechi-Dong",Kangnam-Ku,Seoul,,135-280,4013,1,2008-06-12 0:00
20349,1270,"78-1, Do-Dong",Tong-Ku,Taegu,,701-280,4013,1,2009-03-12 0:00
20350,1270,"987-6, Seocho-Dong",Seocho-Ku,Seoul,,137-070,4013,1,2007-03-20 0:00
20351,1270,"89-4, Mok-Dong",Chung-Ku,Taejeon,,301-030,4013,1,2013-01-16 0:00
20352,1271,"56-3, Namchun-Dong",Suyoung-Ku,Pusan,,613-010,4013,1,2007-09-12 0:00
20353,1271,"997-6, Samsung-Dong",Kangnam-Ku,Seoul,,135-090,4013,1,2011-06-10 0:00
20354,1271,"103-1, Yangjae-Dong",Seocho-Ku,Seoul,,137-130,4013,1,2011-01-11 0:00
20355,1271,"78-1, Juahn-Dong",Nam-Ku,Incheon,,401-200,4013,1,2007-02-12 0:00
20356,1271,"86-7, Gung-Dong",Tong-Ku,Kwangju,,501-010,4013,1,2011-01-21 0:00
20357,1274,71 Bras Basah Road,,Singapore,,59804,4012,1,2012-07-12 0:00
20358,1272,1 Cluny Road,,Singapore,,228518,4012,1,2007-07-12 0:00
20359,1274,51A Cable Car Road,Section 1,Singapore,,68999,4012,1,2012-05-10 0:00
20360,1272,"244, South Bridge Road",China Town,Singapore,,215524,4012,1,2012-07-10 0:00
20361,1274,60 Eu Tong Sen Street,,Singapore,,203354,4012,1,2010-07-19 0:00
20362,1273,"24, Mt Elizabeth",,Singapore,,55515,4012,1,2011-07-14 0:00
20363,1272,23 Cavenagh Road,,Singapore,,229617,4012,1,2012-08-07 0:00
20364,1274,2 Bukit Manis Road,,Singapore,,215654,4012,1,2008-12-12 0:00
20365,1272,214 Dunearn Road,,Singapore,,203022,4012,1,2008-11-12 0:00
20366,1274,180 Albert Street,,Singapore,,189325,4012,1,2013-03-07 0:00
20376,1275,No. 59 Yangfangdian Xi,Haidian District,Beijing,,100038,4014,1,2012-04-12 0:00
20377,1277,No.1 Fuxing Road,,Beijing,,100844,4014,1,2013-01-10 0:00
20378,1275,No. 133 Shangdong St.,,Chengdu,Sichuan,610016,4014,1,2010-06-14 0:00
20379,1277,No. 339 Huanshi Dong Road,,Guangzhou,Guangdong,510098,4014,1,2009-02-12 0:00
20380,1275,No. 371 Huanshi Dong Road,,Guangzhou,Guangdong,510095,4014,1,2012-01-09 0:00
20381,1276,No. 318 Huancheng Bei Road,,Hangzhou,Zhejiang,310012,4014,1,2012-01-16 0:00
20382,1275,No. 822 Nanzhen Road,,Shanghai,,200333,4014,1,2009-09-12 0:00
20383,1277,No. 283 Huaihai Zhong Road,Luwan District,Shanghai,,200001,4014,1,2011-04-13 0:00
20384,1277,"22/F, Shuian Center",8 Harbour Road,Chaiwan,Hong Kong,,4014,1,2011-08-15 0:00
20385,1277,No. 18 Xinxing St.,,Zhengzhou,Henan,450052,4014,1,2011-10-10 0:00
20386,1281,139 Page Street,,London,,NW9 8AA,6009,1,2012-02-08 0:00
20387,1282,Kelvin House,Talisman Road,Birmingham,West Midlands,B20 3BA,6009,1,2009-10-12 0:00
20388,1280,The Beeches,14 Church Street,Bristol,Avon,BS9 2JR,6009,1,2008-12-12 0:00
20389,1280,14 Bath Road,,London,,NW1 1LJ,6009,1,2010-01-12 0:00
20390,1283,Seaton House,3 Aberford Road,Reading,Berkshire,RG5 3HA,6009,1,2013-03-07 0:00
20391,1283,1 Cherry Lane,Mole Business Park,London,,SE6 4NR,6009,1,2011-11-08 0:00
20392,1281,1 Tudor Court,Regent Street,Milton Keynes,Buckinghamshire,MK17 9EA,6009,1,2010-10-12 0:00
20393,1278,11 The Golf Links,,Southampton,Hampshire,SO30 0PZ,6009,1,2007-04-12 0:00
20394,1279,202 Llantwit Road,,Oxford,Oxfordshire,MK17 9EA,6009,1,2009-12-13 0:00
20395,1279,223 Denmark Road,,London,,E13 8DB,6009,1,2009-12-12 0:00
20396,1283,24 The Lanes,,Brighton,Sussex,BN2 4EL,6009,1,2013-04-11 0:00
20397,1281,60 Princess Street,,London,,SW9 6SQ,6009,1,2010-07-14 0:00
20398,1281,62 Ashbourne Road,,Bristol,Avon,BS7 0TR,6009,1,2013-04-12 0:00
20399,1283,64 Primett Road,,Southampton,Hampshire,SO30 2EB,6009,1,2011-10-13 0:00
20400,1284,7 Holgate Court,Western Road,Milton Keynes,Buckinghamshire,MK12 5DW,6009,0,
20401,1282,7 Milford Street,,Southampton,Hampshire,SO30 2NU,6009,1,2012-10-16 0:00
20402,1281,85 Frampton Street,,London,,SE4 2NU,6009,1,2011-03-07 0:00
20403,1283,Albany House,20 Gordon Road,Brighton,Sussex,BN2 4DA,6009,1,2011-01-13 0:00
20404,1278,Bridge Court,21 Bridge Street,Brighton,Sussex,BN2 3AL,6009,1,2007-09-12 0:00
20405,1278,Canada House,Station Road,London,,E10 5AQ,6009,1,2011-12-12 0:00
20406,1281,City House,15 City Square,London,,E15 3JR,6009,1,2011-11-09 0:00
20407,1282,Exchange Court,1 Exchange Square,Brighton,Sussex,BN2 7FG,6009,1,2009-09-12 0:00
20408,1282,Keyford Court,12 Church Street,Nottingham,Nottinghamshire,NG2 2LB,6009,1,2013-07-09 0:00
20409,1278,The Valley Centre,Friar Street,London,,E17 3DP,6009,1,2011-12-14 0:00
20410,1280,Vanwall Business Park,601 Warwick Road,Reading,Berkshire,RG7 5NF,6009,1,2009-06-12 0:00
20411,1288,Grafenau 12,,Basel,,CH-4051,6008,1,2012-06-19 0:00
20412,1137,"56, route de GenÃ¨ve",,Lausanne,,CH-1047,6008,1,2012-06-19 0:00
20413,1137,Piazza dell'Indipendenza 14,,Bellinzona,,CH-6556,6008,1,2011-01-17 0:00
20414,1285,Neuhof 5,,Kirchberg,,CH-3422,6008,1,2011-11-09 0:00
20415,1288,KirchstraÃŸe 66,,ZÃ_rich,,CH-8057,6008,1,2012-06-12 0:00
20416,1137,Via Lago 51,,Lugano,,CH-6922,6008,1,2011-06-14 0:00
20417,1286,"66, rue du PrÃ©sident",,GenÃ¨ve,,CH-1245,6008,1,2012-07-10 0:00
20418,1286,"123, rue des Chocolatiers",,Lausanne,,CH-1078,6008,1,2011-01-20 0:00
20419,1286,"65, rue de l'Horloge",,Fribourg,,CH-1769,6008,1,2013-01-10 0:00
20420,1286,"89, route d'Evian",,GenÃ¨ve,,CH-1244,6008,1,2012-01-13 0:00
20421,1288,Treichlerstrasse 124,,ZÃ_rich,,CH-8057,6008,1,2013-01-10 0:00
20422,1286,SiwerdstraÃŸe 104,,ZÃ_rich,,CH-8050,6008,1,2013-06-13 0:00
20423,1288,HauptstraÃŸe 53,,St. Gallen,,CH-9006,6008,1,2011-01-12 0:00
20424,1289,Leuvensesteenweg 325,,Zaventem,,B-1930,6017,1,2008-07-12 0:00
20425,1289,Hospitaalstraat 17,,Sint-Niklaas,,B-9100,6017,1,2008-04-20 0:00
20426,1289,Waaistraat 6,,Leuven,,B-3000,6017,1,2009-09-23 0:00
20427,1289,Pelikaanstraat 70,,Antwerpen,,B-2018,6017,1,2012-01-19 0:00
20428,1293,Avenue des 9 Provinces 3,B 109,Bruxelles,,B-1083,6017,1,2008-05-15 0:00
20429,1294,Rue de la Grande Campagne 3,,Arlon,,B-6700,6017,1,2012-08-11 0:00
20430,1294,Rue Des DÃ©portÃ©s 143,,Arlon,,B-6700,6017,1,2011-05-18 0:00
20431,1294,Rue Sainte VÃ©ronique 2 D,,LiÃ¨ge,,B-4000,6017,1,2012-03-13 0:00
20432,1294,Bld Zoe Drion,,Charleroi,,B-6000,6017,1,2010-09-06 0:00
20433,1294,Bld De La SauveniÃ¨re 12,,LiÃ¨ge,,B-4000,6017,1,2010-08-18 0:00
20434,1311,HofstraÃŸe 77,,Wien,,A-1210,7005,1,2012-04-12 0:00
20435,1311,Steinweg 4,,Kottingbrunn,,A-2442,7005,1,2012-05-15 0:00
20436,1311,SpielstraÃŸe 22,,Ternitz,,A-2630,7005,1,2010-07-13 0:00
20437,1311,Linzer StraÃŸe 35,,Loorsdorf,,A-3382,7005,1,2009-10-12 0:00
20438,1311,Im Weingarten 90,,Graz,,A-8010,7005,1,2012-02-06 0:00
20439,1309,HÃ_ttenstraÃŸe 87,,Klosterneuburg,,A-3400,7005,1,2009-06-12 0:00
20440,1309,HauptstraÃŸe 85,,Linz,,A-4015,7005,1,2012-04-14 0:00
20441,1309,Amselweg 8,,Innsbruck,,A-6020,7005,1,2008-06-12 0:00
20442,1309,Hasengasse 38,,Ischgl,,A-6561,7005,1,2012-01-13 0:00
20443,1310,HammerstraÃŸe 26,,Innsbruck,,A-6020,7005,1,2009-08-12 0:00
20445,1313,23 Nowlan Drive,,Moncton,New Brunswick,E1A 2A7,1004,1,2009-11-12 0:00
20446,1314,"160, rue Moureaux",Bureau 410,QuÃ©bec,QuÃ©bec,G1B 3L5,1004,1,2010-09-07 0:00
20447,1315,"3000, 58 Merivale Road",,Ottawa,Ontario,K0T 9R0,1004,0,
20448,1316,"Suite 23, 180 McKercher Drive",,Regina,Saskatchewan,S6J 3G0,1004,1,2012-03-07 0:00
20449,1317,23 Blackcomb Way,,Whistler,British Columbia,V6T 1Y8,1004,1,2008-02-12 0:00
20450,1318,12 9th Street,,Winnipeg,Manitoba,R3R 3T4,1004,1,2008-04-15 0:00
20451,1319,1690 Barrington Street,,Halifax,Nova Scotia,B3C 2M8,1004,1,2010-10-19 0:00
20452,1320,"1250 Bow Trail, SW",,Calgary,Alberta,T3E 2V9,1004,1,2008-05-12 0:00
20453,1321,11 Moose Road,,Banff,Alberta,T4V 1D4,1004,1,2007-11-20 0:00
20454,1322,34a 45th Avenue,,London,Ontario,M5B 3E4,1004,1,2011-01-19 0:00
20455,1323,"Suite 1200, 25 53rd Street.",,Edmonton,Alberta,T9G 1W3,1004,1,2012-07-10 0:00
20456,1324,1599 Marine Drive,,West Vancouver,British Columbia,V6V 8Z3,1004,1,2010-07-12 0:00
20457,1325,"5403, rue CÃ´te-des-Neiges",,MontrÃ©al,QuÃ©bec,H3J 5I6,1004,1,2013-07-11 0:00
20458,1326,2400 Granville Street,,Vancouver,British Columbia,V6E 3D9,1004,1,2008-12-12 0:00
20459,1327,MÃ_rzenstraÃŸe 8,,NÃ_rnberg,,D-90451,6002,1,2009-09-12 0:00
20460,1328,Lyoner StraÃŸe 99,,Aachen,Bayern,D-44143,6002,1,2010-07-14 0:00
20461,1329,Wolf-Maier-StraÃŸe 28,,Passau,,D-94034,6002,1,2012-09-13 0:00
20462,1330,Gutenbergring 52,,RÃ_sselsheim,,D-65428,6002,1,2010-12-06 0:00
20463,1331,Wabenweg 9,,Arnsberg,,D-59756,6002,1,2011-10-12 0:00
20464,1332,BahnstraÃŸe 15,,Ulm,,D-89081,6002,1,2009-09-13 0:00
20465,1333,Kirchengasse 18,,MÃ_nchen,Bayern,D-80760,6002,1,2012-09-13 0:00
20466,1334,VolmestraÃŸe 77,,Bochum,,D-44867,6002,1,2009-02-12 0:00
20467,1335,Graf-Otto-Platz 5-6,,DÃ_sseldorf,,D-40213,6002,1,2007-05-13 0:00
20468,1336,Hattinger StraÃŸe 112,Postfach 56 12,Karlsruhe,,D-76131,6002,1,2009-07-13 0:00
20469,1337,SchillerstraÃŸe 98,,Bonn,,D-53179,6002,1,2013-05-14 0:00
