RETAILER_SITE_CODE,RETAILER_CODE,RTL_ADDRESS1,RTL_ADDRESS2,RTL_CITY,RTL_PROV_STATE,RTL_POSTAL_ZONE,RTL_COUNTRY_CODE,RTL_ACTIVITY_STATUS_CODE,RETAILER_SITE_START_DATE
20470,1338,KlÃ¶ppelgasse 1,,Dortmund,,D-44413,6002,1,2011-03-15 0:00
20471,1339,Frauenhofer StraÃŸe 34,,Stuttgart,,D-70186,6002,1,2011-03-08 0:00
20472,1340,Carl-Benz-StraÃŸe 103,,Duisburg,,D-47166,6002,1,2011-03-16 0:00
20473,1341,Hofzeile 17,,Frankfurt,,D-60299,6002,0,
20474,1342,Weimarer StraÃŸe 35,,Frankfurt,,D-60529,6002,0,
20475,1343,KranstraÃŸe 11,,DÃ_sseldorf,,D-40489,6002,0,
20476,1344,Walpurgisplatz 11,,Hannover,,D-30627,6002,1,2008-01-13 0:00
20477,1345,RiedstraÃŸe 12,,Krefeld,,D-47807,6002,1,2010-07-16 0:00
20478,1346,Am Nordend 67,,Landshut,,D-84028,6002,1,2010-08-13 0:00
20479,1347,Weimarer StraÃŸe 47,,Frankfurt,,D-60529,6002,1,2012-05-17 0:00
20480,1348,Waldweg 3,,MÃ_nchen,Bayern,D-80995,6002,1,2013-01-16 0:00
20481,1349,PrinzenstraÃŸe 47,Postfach 10,Solingen,,D-42697,6002,1,2007-08-13 0:00
20482,1350,301 Cumberland Avenue,,Edmonton,Alberta,T3G 6Y6,1004,1,2012-02-06 0:00
20483,1351,16 Creekside Road,,Kelowna,British Columbia,V09 2E9,1004,1,2013-01-10 0:00
20484,1352,901 Kingsmere Road,,Kingston,Ontario,M9K 2P4,1004,1,2010-03-08 0:00
20485,1353,27 Taskely Road,RR #1,Peace River,Alberta,T9O 2W2,1004,1,2008-02-12 0:00
20486,1354,2311 10th Street West,,Thunder Bay,Ontario,K8T 5M5,1004,1,2012-01-10 0:00
20487,1355,"400, 11 Patrick Street",,Trenton,Ontario,K8V 4B2,1004,1,2010-09-08 0:00
20488,1356,Kurze Meile 125,,Bremen,Bremen,D-28219,6002,1,2012-09-15 0:00
20489,1357,Lortzingplatz 18,,KÃ¶ln,,D-51149,6002,1,2010-05-10 0:00
20490,1358,Mollenbachstr. 28,,Leonberg,,D-71299,6002,1,2010-08-13 0:00
20491,1359,6630 Burnet Road,,Austin,Texas,78769,1003,1,2010-07-12 0:00
20492,1360,Av. De la RepÃºblica 103,Cuauhtemoc,San NicolÃ¡s de los Garza,Nuevo LeÃ_n,66450,1020,1,2008-06-12 0:00
20493,1361,Av. Industrias Pte. No. 3,Industrial Poniente,Monterey,Nuevo LeÃ_n,64410,1020,1,2007-11-12 0:00
20494,1362,Blvd. Adolfo LÃ_pez Mateos 3210,Julian de ObregÃ_n,LeÃ_n,Guanajuato,37290,1020,1,2010-02-09 0:00
20495,1363,Bosques de Ciruelos No. 1,Bosques de las Lomas,Distrito Federal,MÃ©xico,11700,1020,1,2009-10-13 0:00
20496,1364,Calz. De Tlalpan No. 1520,Villa de CortÃ©s,Distrito Federal,MÃ©xico,4120,1020,1,2009-07-12 0:00
20497,1365,Calz. San Pedro 900 Sur,Fuentes del Valle,San Pedro Garza GarcÃ_a,Nuevo LeÃ_n,66220,1020,1,2009-08-12 0:00
20498,1366,LÃ_pez Cotilla No. 429,Centro,Guadalajara,Jalisco,80120,1020,1,2007-08-12 0:00
20499,1367,"143, avenue Toupin",,Avignon,,F-84000,6001,1,2012-03-06 0:00
20500,1368,"148, rue Parmesan",,AngoulÃªme,,F-16000,6001,1,2008-02-14 0:00
20501,1369,"18, rue Bouvier",BoÃ®te postale 8500,Paris,,F-75011,6001,1,2009-04-15 0:00
20502,1370,"20, ave Teysseire",BoÃ®te postale 1046,Grenoble,,F-38100,6001,0,
20503,1371,"202, boul. Hollande",,ChambÃ©ry,,F-73000,6001,1,2012-06-23 0:00
20504,1372,"21, place des PrÃ©s",,Valence,,F-26000,6001,1,2008-04-12 0:00
20505,1373,"23, rue Saussure",,Paris,,F-75017,6001,1,2013-05-10 0:00
20506,1374,"275, rue de l'Ã‰toile",BoÃ®te postale 560,Paris,,F-75017,6001,1,2010-02-09 0:00
20507,1375,"3, boulevard de l'OpÃ©ra",Cedex 08,Paris,,F-75008,6001,1,2011-06-06 0:00
20508,1376,"3, rue des Deux Ponts",,Paris,,F-75004,6001,1,2012-05-08 0:00
20509,1377,"3, rue Pascal",,Chamonix,,F-74400,6001,1,2011-09-15 0:00
20510,1378,"30, boul. Diderot",Cedex 23,Paris,,F-75012,6001,1,2010-02-09 0:00
20511,1379,"32, place de la Poste",,Caen,,F-14032,6001,1,2007-09-12 0:00
20512,1380,"33, rue Mercadet",BoÃ®te postale 180,Rennes,,F-35032,6001,1,2013-01-09 0:00
20513,1381,"34, boul. Pictaves",BoÃ®te postale 380,Poitiers,,F-86008,6001,1,2010-03-08 0:00
20514,1382,"38, rue Nationale",Cedex 04,Paris,,F-75013,6001,1,2010-10-11 0:00
20515,1383,"40, montÃ©e Gilard",,Calais,,F-62140,6001,1,2010-10-21 0:00
20516,1384,"41, rue Saint-Jacques",BoÃ®te postale 2134,Paris,,F-75013,6001,1,2012-05-08 0:00
20517,1385,"45, cours Jean-JaurÃ¨s",,Grenoble,,F-38000,6001,1,2008-03-12 0:00
20518,1386,"61, boul. du VÃ©lodrome",,Rouen,,F-76380,6001,1,2007-04-12 0:00
20519,1387,"7, rue Marchand",,La Rochelle,,F-17000,6001,1,2008-04-12 0:00
20520,1388,"88, route de Vertou",,Nantes,,F-44000,6001,1,2011-06-06 0:00
20521,1389,5528 Government Blvd.,P.O. Box 4299,Mobile,Alabama,36695,1003,1,2012-10-09 0:00
20522,1390,2460 Fairview Avenue,,Montgomery,Alabama,36110,1003,1,2007-11-12 0:00
20523,1391,1146 Sunset St,,Juneau,Alaska,99821,1003,1,2010-10-14 0:00
20524,1392,10442 N. Mulberry Place,,Tuscon,Arizona,85711,1003,1,2011-06-15 0:00
20525,1393,1290 Kirk Road,,Fayetteville,Arkansas,72717,1003,1,2012-06-15 0:00
20526,1394,2410 Grand View Drive,,Berkeley,California,94712,1003,1,2009-08-12 0:00
20527,1395,12773 La Grange Ave.,,Los Angeles,California,90034,1003,1,2009-12-12 0:00
20528,1396,1201 Water Street,,Oakland,California,94611,1003,1,2011-11-14 0:00
20529,1397,3001 E. Orange Grove Blvd.,,Pasadena,California,91121,1003,1,2009-02-12 0:00
20530,1398,3253 Nuttman Street,,San Clara,California,95067,1003,1,2009-12-12 0:00
20531,1399,6754 Wawona Street,Suite 105,San Francisco,California,94155,1003,1,2011-11-08 0:00
20532,1400,1255 Treat Avenue,,San Francisco,California,94132,1003,0,
20533,1401,5388 N. Academy Blvd.,,Colorado Springs,Colorado,80925,1003,1,2007-04-12 0:00
20534,1402,158 S. Ogden Street,,Denver,Colorado,80286,1003,1,2011-11-17 0:00
20535,1403,2230 Connecticut Avenue,,Norwalk,Connecticut,6874,1003,1,2010-10-14 0:00
20536,1404,2211 Connecticut Ave.,Suite 210,Washington,DC,20057,1003,1,2013-03-06 0:00
20537,1405,138 Murphy Road,,Wilmington,Delaware,19821,1003,1,2009-05-12 0:00
20538,1406,10003 South Orange Blossom Trail,,Orlando,Florida,32812,1003,1,2009-02-13 0:00
20539,1407,1903 Garber Drive,,Tallahassee,Florida,32378,1003,1,2013-04-11 0:00
20540,1408,3684 Bull Street,,Savannah,Georgia,31412,1003,1,2011-07-15 0:00
20541,1409,1520 Ala Moana Blvd.,,Honolulu,Hawaii,96824,1003,1,2008-06-16 0:00
20542,1410,511 W. 37th Street,,Boise,Idaho,83732,1003,1,2008-03-12 0:00
20543,1411,2845 Fullerton Avenue,Suite 320,Chicago,Illinois,60614-1978,1003,1,2012-06-14 0:00
20544,1412,4430 Stevenson Drive,P.O. Box 3571,Springfield,Illinois,62705-0777,1003,1,2009-07-12 0:00
20545,1413,1837 Manderly Drive,,Bloomington,Indiana,47420,1003,1,2012-06-14 0:00
20546,1414,3823 Douglas Avenue,Unit 3,Des Moines,Iowa,50367,1003,1,2010-12-13 0:00
20547,1415,2856 E. Lincoln,,Wichita,Kansas,67298,1003,1,2011-11-07 0:00
20548,1416,438 East Short Street,P.O. Box 6521,Lexington,Kentucky,40582,1003,1,2012-06-12 0:00
20549,1417,233 Fort Street,,Bangor,Maine,4463,1003,1,2012-05-16 0:00
20550,1418,1332 Crabbs Branch Way,Suite 200,Rockville,Maryland,20866,1003,1,2010-07-14 0:00
20551,1419,912 Cambridge Street,,Burlington,Massachusetts,1823,1003,1,2008-08-13 0:00
20552,1420,786 Fifth Street,,Grand Rapids,Michigan,49504-5211,1003,1,2013-06-21 0:00
20553,1421,432 Oakcrest Ave.,,Saint Paul,Minnesota,55131,1003,1,2010-11-10 0:00
20554,1422,262 Courthouse Square,,Oxford,Mississippi,38665,1003,1,2011-02-10 0:00
20555,1423,12036 Manchester Road,,St. Louis,Missouri,63131,1003,1,2009-11-14 0:00
20556,1424,113 North Last Chance Gulch,,Helena,Montana,59633,1003,1,2008-10-13 0:00
20557,1425,2843 Elm Street,P.O. Box 675,Manchester,New Hampshire,3186,1003,1,2010-11-10 0:00
20558,1426,843 Harper Street,Suite 304,Newark,New Jersey,7196,1003,1,2011-01-13 0:00
20559,1427,128 Nassau Street,,Princeton,New Jersey,8583,1003,1,2009-06-15 0:00
20560,1428,2130 Flatbush Avenue,,Brooklyn,New York,11241,1003,1,2012-01-18 0:00
20561,1429,574 E 10th Street,,New York,New York,10028,1003,1,2008-06-12 0:00
20562,1430,488 West 57 Street,Suite 1002,New York,New York,10020,1003,1,2010-11-12 0:00
20563,1431,2133 York Avenue,Suite 1010,New York,New York,10022,1003,1,2010-11-09 0:00
20564,1432,78 Van Auker Street,,Rochester,New York,14616,1003,1,2009-06-14 0:00
20565,1433,17433 Granite Street,P.O. Box 68432,Charlotte,North Carolina,28247-9878,1003,1,2011-03-10 0:00
20566,1434,5743 Royal Troon Drive,,Raleigh,North Carolina,27611,1003,1,2011-09-21 0:00
20567,1435,3255 Payne Avenue,,Cleveland,Ohio,44121,1003,1,2007-09-12 0:00
20568,1436,1106 South Ludlow Alley,,Columbus,Ohio,43296,1003,1,2012-02-07 0:00
20569,1437,15882 NE Glisan Street,,Portland,Oregon,97239,1003,1,2011-11-16 0:00
20570,1438,786 5th Street,,Harrisburg,Pennsylvania,17122,1003,0,
20571,1439,12010 Crittenden Street,,Philadelphia,Pennsylvania,19122,1003,1,2010-11-11 0:00
20572,1440,3723 Broad River Road,,Columbia,South Carolina,29286,1003,1,2010-03-09 0:00
20573,1441,296 Harbor Town Square,,Memphis,Tennessee,38112,1003,1,2011-05-17 0:00
20574,1442,9332 S. Staples,P.O. Box 1832,Corpus Christi,Texas,78435,1003,1,2008-12-14 0:00
20575,1443,5863 Starcrest,,Dallas,Texas,75296,1003,1,2009-06-14 0:00
20576,1444,8834 Broadway,,San Antonio,Texas,78221,1003,1,2007-09-13 0:00
20577,1445,6723 South Laburnum Ave.,,Richmond,Virginia,23245,1003,1,2007-01-12 0:00
20578,1446,17232 South Washington,P.O. Box 223,Tacoma,Washington,98409-7654,1003,1,2011-05-10 0:00
20579,1447,1209 W. Florida St.,,Milwaukee,Wisconsin,53210,1003,1,2009-04-12 0:00
20580,1448,5869 Polk Avenue,,Cheyenne,Wyoming,82032,1003,1,2011-05-10 0:00
20581,1449,Silvaweg 3,,Frankfurt,,D-65936,6002,1,2010-08-09 0:00
20582,1450,592-115-229 Azabujuban,,Minato-ku,Tokyo,677-0149,4011,1,2011-11-09 0:00
20583,1451,993-1-541 Jotou,Jotou-ku,Osaka-shi,Osaka,489-3269,4011,1,2010-12-09 0:00
20584,1452,452-321-5 Kumaishi,Kita-ku,Fukuoka-shi,Fukuoka,178-9654,4011,1,2010-12-08 0:00
20585,1453,1-6-15 Kokubuncho,Aoba-ku,Sendai-shi,Miyagi,759-9468,4011,1,2011-03-07 0:00
20586,1454,781-671 Nishihakata,Kitahakata-ku,Fukuoka-shi,Fukuoka,968-4126,4011,1,2011-06-13 0:00
20587,1455,188-785 Abeno,Abeno-ku,Osaka-shi,Osaka,183-1297,4011,1,2007-11-12 0:00
20588,1456,111-44-877 Higashi Ikebukuro,,Toshima-ku,Tokyo,591-3000,4011,1,2012-01-09 0:00
20589,1457,891-21-697 Kitaroppongi,,Minato-ku,Tokyo,439-0215,4011,1,2010-01-12 0:00
20590,1458,422-6-109 Oyodo,Oyodo-ku,Osaka-shi,Osaka,507-1777,4011,1,2012-09-18 0:00
20591,1459,443-21 Kaminagaramachi,Nakano-ku,Hiroshima-shi,Hiroshima,989-5789,4011,1,2010-10-12 0:00
20592,1460,7-9-100 Asakusa,,Taito-ku,Tokyo,153-9587,4011,1,2010-02-11 0:00
20593,1461,6-2-6 Toranomon,,Suginami-ku,Tokyo,359-3144,4011,1,2010-02-11 0:00
20594,1462,563-549-213 Hyakubancho,Izumi-ku,Sendai-shi,Miyagi,126-4358,4011,1,2009-03-12 0:00
20595,1463,500 Minami 385 jo Nishi 23 chome,Toyohira-ku,Sapporo-shi,Hokkaido,623-9874,4011,0,
20596,1464,781-14-29 Jingu Mae,,Shibuya-ku,Tokyo,831-7199,4011,0,
20597,1465,342-1-17 Kansaibashi,Ikuno-ku,Osaka-shi,Osaka,587-0009,4011,1,2012-01-16 0:00
20598,1466,453-310 Kanda Ogawamachi,,Chiyoda-ku,Tokyo,358-2522,4011,1,2007-07-12 0:00
20599,1467,259-741-638 Ueno,,Taito-ku,Tokyo,279-1547,4011,1,2009-07-13 0:00
20600,1468,784-55-98 Naniwa,Naniwa-ku,Osaka-shi,Osaka,254-5147,4011,1,2013-03-05 0:00
20601,1469,42-102-988 Kyobashi,,Chuo-ku,Tokyo,777-5436,4011,1,2007-03-12 0:00
20602,1470,188-785 Abeno,Abeno-ku,Osaka-shi,Osaka,183-1297,4011,1,2007-08-12 0:00
20603,1471,10-345-5 Ueno,,Taito-ku,Tokyo,961-1351,4011,1,2007-03-12 0:00
20604,1472,16-459-378 Yamashiro,Johoku-ku,Hiroshima-shi,Hiroshima,658-3796,4011,1,2010-07-13 0:00
20605,1473,659-777-3 Fukutome,Fukutome-ku,Osaka-shi,Osaka,121-7799,4011,0,
20606,1474,"93-89-87, Shitenno",Shitenno-ku,Fukuoka-shi,Fukuoka,115-6112,4011,1,2013-07-16 0:00
20607,1475,585-666-874 Nanba,Nanba-ku,Osaka-shi,Osaka,997-3322,4011,1,2009-10-12 0:00
20608,1476,552-478 Nanzan,Minami-ku,Otake-shi,Hiroshima,692-4433,4011,1,2010-03-08 0:00
20609,1477,1520 Scarborough Way,Level 5,Geelong,WA,6000,4016,1,2011-01-18 0:00
20610,1478,679 Pacific Hwy,Unit 3,St. Kilda,QLD,4558,4016,1,2012-01-19 0:00
20611,1479,250 St. Georges Terrace,10th Floor,Melbourne,WA,6000,4016,1,2011-01-11 0:00
20612,1480,140 North Coast Dr.,Level 19,Cairns,QLD,4870,4016,1,2012-06-14 0:00
20613,1481,121 Elizabeth Ave.,"Suite 2, Level 9",Brisbane,WA,6000,4016,1,2011-01-11 0:00
20614,1482,4400 Kildairne Rd,3rd Floor,Perth,QLD,4000,4016,1,2011-01-11 0:00
20615,1483,910 Winton Ave,# 3,St. Leonards,TAS,7000,4016,1,2011-03-09 0:00
20616,1484,496 Walter Way,# 15,Perth,TAS,7000,4016,1,2011-01-12 0:00
20617,1485,98 River Rd.,,Sydney,QLD,4870,4016,1,2011-01-20 0:00
20618,1486,6520 Alexander Street,5th Floor,St. Kilda,VIC,3220,4016,1,2011-01-17 0:00
20619,1487,HauptstraÃŸe 96,,Wien,,A-1210,7005,1,2010-07-13 0:00
20620,1488,WebereistraÃŸe 6,,Ternitz,,A-2630,7005,1,2013-05-07 0:00
20621,1489,LÃ¶ffelgasse 34,,Klosterneuburg,,A-3400,7005,1,2011-08-19 0:00
20622,1490,HauptstraÃŸe 8,,Linz,,A-4020,7005,1,2008-03-12 0:00
20623,1491,MÃ_hlstraÃŸe 26,,Ischgl,,A-6561,7005,1,2007-01-12 0:00
20624,1492,Bergweg 11,,Graz,,A-8010,7005,1,2008-06-12 0:00
20625,1493,PlÃ_ddemanngasse 103,,Graz,,A-8010,7005,1,2008-10-12 0:00
20626,1494,KaiserhofstraÃŸe 65,,Klagenfurt,,A-9023,7005,1,2008-02-12 0:00
20627,1495,BlumenstraÃŸe 77,,Arnoldstein,,A-9601,7005,1,2010-07-13 0:00
20628,1496,Kunstlaan 46,,Brussel,,B-1000,6017,1,2010-07-13 0:00
20629,1497,Transcontinentaalweg 12,,Antwerpen,,B-2030,6017,1,2008-08-13 0:00
20630,1498,DrÃ¨ve Richelle 161,Waterloo Office Park,Waterloo,,B-1410,6017,1,2007-11-12 0:00
20631,1499,Quai Des Charbonnages 76,,Bruxelles,,B-1080,6017,1,2013-04-12 0:00
20632,1500,Rue De GenÃ¨ve 4,,Bruxelles,,B-1140,6017,1,2013-01-12 0:00
20633,1501,Rue du Bosquet 2,,Louvain-La-Neuve,,B-1348,6017,1,2008-11-22 0:00
20634,1502,"Av. Raja Gabalglia, 24",Conj. 12,Belo Horizonte,MG,67891-987,1021,1,2009-11-12 0:00
20635,1503,"Rua Dr. JoÃ£o Colin, 1299",Conj. 167,FlorianÃ_polis,SC,88034-000,1021,1,2008-04-12 0:00
20636,1504,"Avenida Paulista, 87",10 Andar,SÃ£o Paulo,SP,04007-900,1021,1,2010-07-15 0:00
20637,1505,"Rua Machado de Assis, 1987",2o. Andar,Porto Alegre,RS,55230-333,1021,1,2012-01-13 0:00
20638,1506,"Av. Presidente Wilson, 9999",10 Andar,Rio de Janeiro,RJ,20031-050,1021,1,2013-07-17 0:00
20639,1507,"Rua Estados Unidos, 998",TÃ©rreo,SÃ£o Paulo,SP,05120-900,1021,1,2008-09-12 0:00
20640,1508,"Av. Rio Branco, 15",Sala 10,Rio de Janeiro,RJ,20031-050,1021,1,2008-10-12 0:00
20641,1509,"Rua Texeira de Freitas, 1248",6 Andar,Rio de Janeiro,RJ,20031-050,1021,1,2012-01-13 0:00
20642,1510,No.88 Zhong Shan Road,,Harbin,Helongjiang,150049,4014,1,2009-11-12 0:00
20643,1511,No.41-1 Qian Fu Shan Dong Road,,Jinan,Shangdong,250014,4014,1,2007-10-13 0:00
20644,1512,58 Xinhua Street,,Huhehaote,Inner Mongolia,170095,4014,1,2011-01-12 0:00
20645,1513,No. 245 Chang Zhong Road,,Shanghai,,200434,4014,1,2010-04-12 0:00
20646,1514,"223 Xikang Riad, Jing An District",,Shanghai,,200040,4014,1,2011-03-14 0:00
20647,1515,No.99 ZhongShan Road,,Shanghai,,200023,4014,1,2008-12-13 0:00
20648,1516,No.300 Tian Lin Road,,Shaoxing,Zhejiang,312000,4014,1,2009-03-12 0:00
20649,1517,No1. Wu Di Cheng Street,,Tongluowan,Hong Kong,,4014,1,2007-09-12 0:00
20650,1518,St. Kongens Vej,,KÃ¸benhavn,,DK-1732,5018,1,2008-08-12 0:00
20651,1519,Ã…byhÃ¸jvej 15,,Ã…byhÃ¸j,,DK-8230,5018,1,2010-06-08 0:00
20652,1520,Industriparken 44,,Herning,,DK-5789,5018,1,2010-03-08 0:00
20653,1521,Vejlevej 100,,Ballerup,,DK-3570,5018,1,2010-03-09 0:00
20654,1522,Lautruppark 76,,Aarhus,,DK-8245,5018,1,2008-02-12 0:00
20655,1523,Silkeborgsvej 214,,Randers,,DK-7900,5018,1,2007-08-22 0:00
20656,1524,Nytorvet 1,,Odense,,DK-5260,5018,1,2007-12-12 0:00
20657,1525,Randersvej 34,,Silkeborg,,DK-9100,5018,1,2012-03-09 0:00
20658,1526,Dronningens AllÃ© 23,,Give,,DK-5198,5018,1,2009-02-15 0:00
20659,1527,Transformervej 14,,Aalborg,,DK-9702,5018,1,2007-01-12 0:00
20660,1528,Vibevej 23,,Aabenraa,,DK-4810,5018,1,2012-02-10 0:00
20661,1529,Sarankulmankatu 20,,Kemi,,FIN-94600,5022,1,2008-12-12 0:00
20662,1530,Indolantie 16,,Kuopio,,FIN-72320,5022,1,2008-03-12 0:00
20663,1531,Lokomonkatu 3,,Pori,,FIN-28540,5022,1,2008-02-13 0:00
20664,1532,Kruunuvuorenkatu 4,,Lieksa,,FIN-81700,5022,1,2011-06-07 0:00
20665,1533,Vetokuja 4,,Kajaani,,FIN-87700,5022,1,2010-10-12 0:00
20666,1534,Meritullinkatu 13,,Parainen,,FIN-21600,5022,1,2008-02-12 0:00
20667,1535,Kristianinkatu 2,,Salo,,FIN-24100,5022,1,2007-05-12 0:00
20668,1536,Via Legnano 150,,Bergamo,,I-24101,7006,1,2007-01-12 0:00
20669,1537,Via Antica 23,,Firenze,,I-50102,7006,1,2009-01-12 0:00
20670,1538,Via Archimede 7,,Genova,,I-16100,7006,1,2008-01-12 0:00
20671,1539,Corso Sempione 121,,Milano,,I-20122,7006,1,2008-04-12 0:00
20672,1540,Via Settala 28,,Napoli,,I-80100,7006,1,2007-11-12 0:00
20673,1541,Via Torino 20,,Roma,,I-00103,7006,1,2012-05-09 0:00
20674,1542,Via Battisti 34,,Roma,,I-00105,7006,1,2010-04-13 0:00
20675,1543,Via Gonzaga 21,,Torino,,I-10111,7006,1,2013-05-08 0:00
20676,1544,Via Teodosio 15,,Venezia,,I-30101,7006,1,2013-01-15 0:00
