RETAILER_SITE_CODE,RETAILER_CODE,RTL_ADDRESS1,RTL_ADDRESS2,RTL_CITY,RTL_PROV_STATE,RTL_POSTAL_ZONE,RTL_COUNTRY_CODE,RTL_ACTIVITY_STATUS_CODE,RETAILER_SITE_START_DATE
20677,1545,Via Turati 45,,Torino,,I-10113,7006,1,2012-06-13 0:00
20678,1546,Via Sant Ambrogio 13,,Milano,,I-20124,7006,1,2010-10-11 0:00
20679,1547,"514-3, Daechi-Dong",Kangnam-Ku,Seoul,,135-280,4013,1,2010-01-12 0:00
20680,1548,"123-3,Shingil-Dong",Youngdeungpo-Ku,Seoul,,150-050,4013,1,2012-06-13 0:00
20681,1549,"12-23, Shinchun-Dong",Songpa-Ku,Seoul,,138-240,4013,1,2009-07-12 0:00
20682,1550,"234-6, Namsan-Dong",Chung-Ku,Taegu,,700-440,4013,1,2010-02-09 0:00
20683,1551,"16-7, Songnai-Dong",Sosa-Ku,Pucheon,Kyungki-Do,422-040,4013,1,2007-09-13 0:00
20684,1552,"23-9, Hyosung-Dong",Kyeyang-Ku,Incheon,,407-040,4013,1,2012-03-06 0:00
20685,1553,"879-99, Bumil-Dong",Dong-Ku,Pusan,,601-060,4013,1,2011-08-08 0:00
20686,1554,"91-1, Noksan-Dong",Kangs-Ku,Pusan,,618-210,4013,1,2007-10-14 0:00
20687,1555,"30-7, Kuwan-Dong",Chung-Ku,Taejeon,,301-218,4013,1,2013-04-10 0:00
20688,1556,"45-1, Sinpyung-Dong",Saha-Ku,Pusan,,604-030,4013,1,2008-08-12 0:00
20689,1557,Hogehilweg 13,,Amsterdam,,1000 BA,5007,1,2011-07-11 0:00
20690,1558,Bilderdijkstraat 33,,Steenwijk,,8331 PS,5007,1,2012-02-07 0:00
20691,1559,Oosterstraat 5,,Schagen,,1741 GH,5007,1,2009-03-12 0:00
20692,1560,Van IJsendijkstraat 190,,Purmerend,,1442 LC,5007,1,2013-01-09 0:00
20693,1561,Kneppelhoutweg 8,,Oosterbeek,,6862 BP,5007,1,2011-03-14 0:00
20694,1562,"Abdijcomplex, toren 1",,Middelburg,,4331 BP,5007,1,2009-12-12 0:00
20695,1563,Oude Maasstraat 90,,Maastricht,,6229 BD,5007,1,2012-04-18 0:00
20696,1564,De Grutto 25,,Dedemsvaart,,7701 KX,5007,1,2008-07-12 0:00
20697,1565,"Gebouw ""De Coener""",,Amsterdam,,1062 XD,5007,1,2012-05-09 0:00
20698,1566,De Kwartel 6,,Dronten,,8251 MS,5007,1,2009-01-12 0:00
20699,1567,p/a De Grote Club,,Amsterdam,,1012 NX,5007,1,2010-11-08 0:00
20700,1568,Van Goghstraat 10,,St-Maartensvlotbrug,,1753 BE,5007,0,
20701,1569,"Paseo MarÃ_timo, 78",,Barcelona,Barcelona,8005,7019,1,2012-05-15 0:00
20702,1570,"Ondarreta, 84",,Bilbao,Vizcaya,48002,7019,1,2011-04-12 0:00
20703,1571,"MarquÃ©s de San Esteban, 4",,GijÃ_n,Asturias,33002,7019,1,2008-05-12 0:00
20704,1572,"Huesca, 88",Bajo,LogroÃ±o,La Rioja,26004,7019,1,2010-07-15 0:00
20705,1573,Edifico Mantilla,"HerrerÃ_as, 56-7",Madrid,Madrid,28005,7019,1,2009-09-14 0:00
20706,1574,"Avenida ReuniÃ_n, 230",,Zaragoza,Zaragoza,60780,7019,1,2010-12-07 0:00
20707,1575,"99, rue des Laitiers",,Lausanne,,CH-1039,6008,1,2012-03-17 0:00
20708,1576,"78, rue Guillaume Tel",,GenÃ¨ve,,CH-1268,6008,1,2011-01-21 0:00
20709,1577,"45, route de Fribourg",,GenÃ¨ve,,CH-1245,6008,1,2011-06-17 0:00
20710,1578,Viale dei Quattro Venti 57,,Locarno,,CH-6612,6008,1,2012-03-07 0:00
20711,1579,RiedstraÃŸe 21,,Dietikon,,CH-8953,6008,1,2011-01-20 0:00
20712,1580,BeundenstraÃŸe 26,,Wangen,,CH-4705,6008,1,2012-03-06 0:00
20713,1581,Via Lago 51,,Lugano,,CH-6922,6008,1,2012-01-13 0:00
20714,1582,"7, place de l'HÃ´tel de Ville",,Lausanne,,CH-1080,6008,1,2012-03-08 0:00
20715,1583,LerzenstraÃŸe 24,,Burgdorf,,CH-3401,6008,1,2011-03-10 0:00
20716,1584,"97, route des Organisations",,GenÃ¨ve,,CH-1294,6008,0,
20717,1585,"8, rue des Ã‰coles",,Fribourg,,CH-1712,6008,1,2011-03-08 0:00
20718,1586,"7, route de l'Italie",,Fribourg,,CH-1743,6008,1,2011-01-18 0:00
20719,1587,Strehlgasse 6,,Engelburg,,CH-9032,6008,1,2011-01-11 0:00
20720,1588,FlughafenstraÃŸe 1,,Basel,,CH-4030,6008,1,2011-01-21 0:00
20721,1589,FlorhofstraÃŸe 7,,Aargau,,CH-5000,6008,1,2012-04-21 0:00
20722,1590,Via Ponti 7,,Luino,,CH-6533,6008,0,
20723,1591,"56, avenue du bon sens",,Fribourg,,CH-1717,6008,1,2013-04-09 0:00
20724,1592,BachtelstraÃŸe 43,,Aarau,,CH-5001,6008,1,2011-01-12 0:00
20725,1593,BahnhofstraÃŸe 8,,GÃ_mligen,,CH-3073,6008,1,2012-01-12 0:00
20726,1594,Via Brezza 12,,Luino,,CH-6531,6008,1,2011-01-21 0:00
20727,1595,500 Orchard Road,,Singapore,,205021,4012,1,2011-12-13 0:00
20728,1596,10 Coleman Street,,Singapore,,179854,4012,1,2012-06-14 0:00
20729,1597,"2 Stamford Road,",,Singapore,,187985,4012,1,2007-08-13 0:00
20730,1598,103 Siloso Road,,Singapore,,205859,4012,1,2009-09-12 0:00
20731,1599,39 Scotts Road,,Singapore,,228325,4012,1,2007-01-12 0:00
20732,1600,9 Raffles Boulevard,,Singapore,,157458,4012,1,2007-10-13 0:00
20733,1601,87 Coleman Street,Section 1,Singapore,,325985,4012,1,2012-06-16 0:00
20734,1602,121 Prinsep Street,,Singapore,,202588,4012,1,2007-07-12 0:00
20735,1603,15 Scotts Road,,Singapore,,148978,4012,1,2013-03-14 0:00
20736,1604,14 Bath Road,,London,,NW1 1LJ,6009,1,2008-01-12 0:00
20737,1605,10 Boundary Way,,London,,N1 6DG,6009,1,2010-03-09 0:00
20738,1606,11 High Street,,London,,E7 8EZ,6009,1,2009-02-12 0:00
20739,1607,11 Staine Road,,Reading,Berkshire,RG4 8RF,6009,1,2013-01-09 0:00
20740,1608,12 York Place,,Reading,Berkshire,RG4 5JP,6009,1,2009-02-12 0:00
20741,1609,16 Crown Hill,,Milton Keynes,Buckinghamshire,MK12 5JW,6009,1,2013-04-11 0:00
20742,1610,20 Booth Lane,,Oxford,Oxfordshire,OX4 4YW,6009,1,2010-10-15 0:00
20743,1611,25 Long Road,,Oxford,Oxfordshire,OX4 1LJ,6009,1,2009-11-19 0:00
20744,1612,26 Willoughby Road,,Reading,Berkshire,RG4 7BD,6009,1,2010-10-21 0:00
20745,1613,28 Pottergate,,Milton Keynes,Buckinghamshire,MK17 0PR,6009,1,2009-01-14 0:00
20746,1614,44 Great Victoria Street,,Birmingham,West Midlands,B29 5DW,6009,1,2008-05-12 0:00
20747,1615,33 Elm Street,,Telford,Shropshire,TZ3 4BW,6009,1,2007-11-12 0:00
20748,1616,421 North Road,,Luton,Bedfordshire,LU3 1EP,6009,1,2012-01-12 0:00
20749,1617,49 Victoria Road,,Oxford,Oxfordshire,OX4 4QL,6009,1,2007-05-13 0:00
20750,1618,9 Heath Lane,,Bristol,Avon,BS9 1AQ,6009,0,
20751,1619,95 Great Clarendon Street,,Oxford,Oxfordshire,OX4 4YW,6009,1,2010-07-15 0:00
20752,1620,Booth House,Ingrave Road,London,,N11 1BD,6009,1,2007-10-12 0:00
20753,1621,Caradog House,St Andrews Place,Brighton,Sussex,BN1 5BD,6009,1,2007-09-12 0:00
20754,1622,Craven House,16 St Andrew Square,London,,N1 0DP,6009,1,2010-10-20 0:00
20755,1623,Gade House,Waterside Drive,Bristol,Avon,BS6 5LF,6009,1,2012-04-14 0:00
20756,1624,Isis House,London Road,Reading,Berkshire,RG6 7JR,6009,1,2010-03-08 0:00
20757,1625,Melton House,Chainbridge Road,Nottingham,Nottinghamshire,NG7 1AR,6009,1,2012-03-08 0:00
20758,1626,HammarvÃ_gen 11,,Helsingborg,,S-225 20,5010,1,2010-05-20 0:00
20759,1627,Ã„ngsgatan 45,,Stockholm,,S-113 54,5010,1,2010-06-07 0:00
20760,1628,DaggkÃ¥pevÃ_gen 68,,LidingÃ¶,,S-151 15,5010,0,
20761,1629,Fredsgatan 76,,MalmÃ¶,,S-221 10,5010,1,2012-01-10 0:00
20762,1630,EkebyvÃ_gen 79,,NorrtÃ_lje,,S-170 10,5010,0,
20763,1631,Bultgatan 56,,NynÃ_shamn,,S-123 58,5010,1,2008-03-12 0:00
20764,1632,Fridhemsgatan 44,,Ã–rebro,,S-510 32,5010,1,2007-12-16 0:00
20765,1633,GÃ¶thammars vÃ_g 2,,Stenungsund,,S-445 31,5010,1,2013-01-08 0:00
20766,1634,Finlandsgatan 20,,Stockholm,,S-114 57,5010,0,
20767,1635,Dimgatan 4,,UmeÃ¥,,S-930 58,5010,1,2009-04-23 0:00
20768,1636,GÃ_rdesgatan 34,,KÃ¶ping,,S-995 10,5010,1,2010-09-06 0:00
20769,1637,SkolvÃ_gen 18,,Ã…kersberga,,S-184 50,5010,1,2012-04-11 0:00
20770,1638,Jaktstigen 56,,NÃ_ssjÃ¶,,S-471 32,5010,1,2007-02-12 0:00
20771,1639,Furustigen 22,,PiteÃ¥,,S-840 20,5010,1,2010-04-21 0:00
20772,1640,Brouwersvliet 33,,Antwerpen,,B-2000,6017,1,2009-03-21 0:00
20773,1641,Frauenplatz 14 A,,MÃ_nchen,Bayern,80331,6002,1,2008-02-13 0:00
20774,1642,Rosental 6,,MÃ_nchen,Bayern,80331,6002,1,2008-04-12 0:00
20775,1643,Potterierei 15,,Brugge,,8000,6017,1,2008-11-13 0:00
20776,1644,Freren Fonteinstraat 1,,Bruxelles,,1082,6017,1,2010-01-15 0:00
20777,1645,Grasmarktstraat 78,,Bruxelles,,1083,6017,1,2011-05-11 0:00
20778,1621,110 Castle Glen,,London,,E14 7L8,6009,1,2011-01-13 0:00
20779,1646,5930 First Ave,,Seattle,Washington,98108,1003,1,2009-11-12 0:00
20780,1647,1000 Silver Str.,,Seattle,Washington,98107,1003,1,2009-01-14 0:00
20781,1648,112 Bingham,,Seattle,Washington,98105,1003,1,2008-01-12 0:00
20782,1424,50 MacLaren,,Seattle,Washington,98106,1003,1,2007-09-12 0:00
20783,1424,200 Woodridge,,Seattle,Washington,98106,1003,1,2008-12-14 0:00
20784,1649,741 Parkway Road,,Seattle,Washington,98103,1003,1,2009-05-14 0:00
20785,1650,5000 Pinecrest Ave,,Seattle,Washington,98108,1003,1,2008-02-14 0:00
20786,1651,5711 W Century Blvd,,Los Angeles,California,90101,1003,1,2008-09-15 0:00
20787,1652,71 Sommerset Dr.,,Los Angeles,California,90101,1003,1,2009-10-15 0:00
20788,1653,101 Windfield Str.,,Los Angeles,California,90101,1003,1,2008-05-15 0:00
20789,1654,100 Albert,,Toronto,Ontario,P1J 8T7,1004,1,2010-10-13 0:00
20791,1656,2667 River Road,,Toronto,Ontario,P2T 6G3,1004,1,2010-03-08 0:00
20792,1657,133 Kilborn Ave,,Toronto,Ontario,P1L 8X8,1004,1,2009-11-15 0:00
20793,1658,900 Cambridge Ave,,Toronto,Ontario,P1W 1K4,1004,1,2008-01-12 0:00
20794,1659,2881 Madison Ave,,Toronto,Ontario,P5S 6R4,1004,1,2007-06-12 0:00
20795,1660,Haapaniemenkatu 17,,Kuopio,,70110,5022,1,2010-10-12 0:00
20796,1661,Tehtaankatu 25,,Kuopio,,70500,5022,1,2010-10-12 0:00
20797,1662,Ruusulankatu 21,,Kuopio,,70554,5022,1,2009-10-12 0:00
20798,1663,KorppaanmÃ_entie 38,,Kuopio,,70200,5022,1,2007-09-12 0:00
20799,1664,Mannerheimintie 13 A 2,,Kuopio,,70111,5022,1,2008-03-12 0:00
20800,1665,MartinkylÃ_ntie 53,,Kuopio,,70325,5022,1,2010-01-12 0:00
20801,1666,Pekanraitti 14,,Kuopio,,70121,5022,1,2008-08-12 0:00
20802,1667,"2-10-1 Yurakucjo, Chiyoda-ku",,Tokyo,Tokyo,135-0052,4011,1,2008-02-13 0:00
20803,1668,"3-20-2 Nishi Shinjuku, Shinjuku-ku",,Tokyo,Tokyo,130-5444,4011,1,2007-01-12 0:00
20804,1669,3-12-5 Ryusen Taito-Ku -Tokyo,,Tokyo,Tokyo,132-5445,4011,1,2013-04-13 0:00
20805,1670,70 Oxford St,,Birmingham,West Midlands,B2 4LS,6009,1,2008-06-12 0:00
20806,1671,22 Cannon St,,Birmingham,West Midlands,B4 7SL,6009,1,2013-03-05 0:00
20807,1672,42 High St,,Birmingham,West Midlands,B4 7SL,6009,1,2009-05-12 0:00
20808,1673,18 New St,,Birmingham,West Midlands,B2 4LS,6009,1,2008-10-12 0:00
20809,1674,Unit 1b Moor St Level,,Birmingham,West Midlands,B5 5RA,6009,1,2013-03-07 0:00
20810,1675,"88 Century Blvd, Pudong",,Shanghai,,200325,4014,1,2008-06-12 0:00
20811,1676,"88, Henan Central rd, 333 Jiujiang Rd",,Shanghai,,201211,4014,1,2008-08-13 0:00
20812,1677,"1376, Nanjing xi lu",,Shanghai,,200015,4014,1,2007-07-13 0:00
20813,1678,100 Changliu Road Pudong,,Shanghai,,200134,4014,1,2008-02-12 0:00
20814,1679,"889 Dong Fang rd, Pudong District",,Shanghai,,200122,4014,1,2008-08-12 0:00
20815,1680,1225 nan Jing xi lu,,Shanghai,,200040,4014,1,2009-03-12 0:00
20816,1681,18 xin jin Qiao Road,,Shanghai,,201206,4014,1,2009-09-12 0:00
20817,1682,33 fu Cheng Rd,,Shanghai,,200120,4014,1,2008-06-12 0:00
20818,1683,"800 Ling Ling rd, xu hui District",,Shanghai,,200030,4014,1,2009-05-12 0:00
20819,1684,1200 cao xi bei lu,,Shanghai,,200030,4014,1,2007-09-12 0:00
20820,1685,399 Nanjing West Rd,,Shanghai,,200003,4014,1,2007-12-13 0:00
20821,1686,1100 qi Hang Road,,Shanghai,,201202,4014,1,2010-06-10 0:00
20822,1687,836-838 Dongfang Rd,,Shanghai,,200122,4014,1,2010-06-10 0:00
20823,1688,No 250 Hua Shan Road,,Shanghai,,200040,4014,1,2012-04-18 0:00
20824,1689,1305 Kaixuan Rd North,,Shanghai,,200063,4014,1,2012-04-10 0:00
20825,1690,161 Changle Rd,,Shanghai,,200020,4014,1,2007-05-12 0:00
20826,1691,380 Huang pi Road South,,Shanghai,,200021,4014,1,2009-07-12 0:00
20827,1692,11 Cavenagh Road,,Singapore,,39799,4012,1,2007-10-12 0:00
20828,1693,12 Perak Road,,Singapore,,208133,4012,1,2008-03-13 0:00
20829,1694,7 Raffles Boulevard,,Singapore,,39798,4012,1,2011-12-22 0:00
20830,1695,2 Stamford Rd,,Singapore,,178882,4012,1,2011-12-21 0:00
20831,1696,22 Orange Grove Rd,,Singapore,,39794,4012,1,2011-12-13 0:00
20832,1697,100 Orchard Road,,Singapore,,39790,4012,1,2008-06-12 0:00
20833,1698,7 Raffles Ave,,Singapore,,39789,4012,1,2007-03-12 0:00
20834,1699,"Via Sanzio Raffaello, 5",,Milan,,20090,7006,1,2008-05-12 0:00
20835,1700,"Via Morgagni Giovanni Battista, 8",,Milan,,20121,7006,1,2011-04-11 0:00
20836,1701,"Piazza Dell' Orologio, 7",,Milan,,20123,7006,1,2011-04-18 0:00
20837,1702,"Via Di S. Eufemia, 5",,Milan,,20122,7006,1,2011-04-13 0:00
20838,1703,"Via Di S. Basilio, 72",,Milan,,20126,7006,1,2010-04-14 0:00
20839,1704,"Corso Garibaldi Giuseppe, 3",,Milan,,20127,7006,1,2011-04-18 0:00
20840,1705,"Piazza S. Alessandro, 2",,Milan,,20124,7006,1,2010-12-06 0:00
20842,1707,"23, Rue de SÃ©vignÃ©",,Paris,,75011,6001,1,2012-04-10 0:00
20843,1708,"8, pass Turquetil",,Paris,,75003,6001,1,2012-04-10 0:00
20844,1709,Radetzkystrasse 2,,Wien,,1030,7005,1,2007-12-12 0:00
20845,1710,SchlÃ¶sselgasse 11,,Wien,,1080,7005,1,2009-05-13 0:00
20846,1711,Peter-Jordan-Strasse 78,,Wien,,1190,7005,1,2008-07-13 0:00
20847,1712,Keisslergasse 24,,Wien,,1140,7005,1,2007-10-12 0:00
20848,1713,FranzensbrÃ_ckenstrasse 9,,Wien,,1020,7005,1,2009-09-12 0:00
20849,1714,Maroltingergasse 68,,Wien,,1160,7005,1,2008-07-12 0:00
20850,1715,1 8 50 Temmabashi,,Osaka-shi,Osaka,530-0042,4011,1,2008-01-12 0:00
20851,1716,"2-5-25 Umeda, Kita-Ku",,Osaka-shi,Osaka,530-0001,4011,1,2008-12-14 0:00
20852,1717,"10-48, Hidenincho, Tennoji-Ku",,Osaka-shi,Osaka,543-0055,4011,1,2008-03-13 0:00
20853,1718,"1-4-1, Shiromi Chuo-Ku",,Osaka-shi,Osaka,540-8578,4011,1,2007-01-14 0:00
20854,1719,"5-1-60 Namba, Chuo-Ku",,Osaka-shi,Osaka,542-0076,4011,1,2011-03-07 0:00
20855,1720,"9-6 Toyotsu-Cho, Suita",,Osaka-shi,Osaka,564-0051,4011,1,2007-05-12 0:00
20857,1722,"8-8 Umeda 1-CHOME, Kita-Ku",,Osaka-shi,Osaka,530-0001,4011,1,2012-04-17 0:00
20858,1723,2-3-25 Dotonbori,,Osaka-shi,Osaka,531-2110,4011,1,2010-05-21 0:00
20859,1724,1-15-15 Higashi Shinsaibashi,,Osaka-shi,Osaka,542-0083,4011,1,2010-05-10 0:00
20860,1725,2-3-18 Nakanoshima Kita-Ku,,Osaka-shi,Osaka,530-0005,4011,1,2011-03-07 0:00
20861,1726,"2-1 Doyama-Choo, Kita ku",,Osaka-shi,Osaka,530-0027,4011,1,2008-02-12 0:00
20863,1728,9019 SW 107th Ave,,Miami,Florida,33176,1003,1,2009-09-12 0:00
20865,1730,15781 NW 7th Ave,,Miami,Florida,33166,1003,1,2009-02-12 0:00
20866,1731,6740 NW 72nd Ave,,Miami,Florida,33168,1003,1,2009-11-14 0:00
20867,1732,14395 SW 139th CT,,Miami,Florida,33169,1003,1,2007-04-15 0:00
20868,1733,3611 W Flagler St,,Miami,Florida,33170,1003,1,2007-04-14 0:00
20869,1734,"21, r Gasparin",,Lyon,,69002,6001,1,2010-05-10 0:00
20870,1735,"48, av Mar Foch",,Lyon,,69006,6001,1,2007-07-12 0:00
20871,1736,"15 B, r AlgÃ©rie",,Lyon,,69001,6001,1,2010-05-12 0:00
20872,1737,"1, r Joseph Marie Jacquard",,Lyon,,69800,6001,1,2007-08-12 0:00
20873,1738,"4, r Jussieu",,Lyon,,69002,6001,1,2009-01-12 0:00
20874,1739,"5, r Coustou",,Lyon,,69001,6001,1,2007-09-12 0:00
20875,1740,"173, r LÃ©on Blum",,Lyon,,69100,6001,1,2008-08-12 0:00
20876,1741,"27, r HÃ©non",,Lyon,,69004,6001,1,2009-02-12 0:00
20877,1742,"34, av Jean JaurÃ¨s",,Lyon,,69007,6001,1,2009-09-12 0:00
20878,1743,Pl. Miguel de Unamuno 4,,Bilbao,,48005,7019,1,2008-12-19 0:00
20879,1744,Artabide Kalea 22,,Bilbao,,48007,7019,1,2010-01-12 0:00
20880,1745,Zumalakarregi Etorbidea 93,,Bilbao,,48007,7019,1,2011-03-09 0:00
20881,1746,"Avanzada Errepidea 1,",,Bilbao,,48006,7019,1,2011-12-14 0:00
20882,1747,Av. Libertad 53,,Bilbao,,48003,7019,1,2009-08-12 0:00
20883,1748,Nafarroa Kalea 9,,Bilbao,,48007,7019,1,2011-11-10 0:00
20884,1749,"81, quai Charles de Gaulle",,Lyon,,69006,6001,1,2008-11-13 0:00
20885,1750,1523 6th Ave,,Seattle,Washington,98101,1003,1,2007-03-12 0:00
20886,1751,1101 Madison St # 600,,Seattle,Washington,98118,1003,1,2013-01-11 0:00
20887,1752,1050 W Ewing St,,Seattle,Washington,98119,1003,1,2008-08-12 0:00
20888,1753,"Units F12 & G13 The Plaza, West End",,London,,W1T 1LT,6009,1,2009-12-12 0:00
20889,1754,"19-21 Argyll St, West End",,London,,W1F 7TR,6009,1,2011-11-15 0:00
20890,1755,3218 NW North River Dr,,Miami,Florida,33142,1003,1,2013-07-19 0:00
20891,1756,"10, r Basfroi",,Paris,,75011,6001,1,2007-12-12 0:00
20892,1757,1 Fullerton Square,,Singapore,,49178,4012,1,2007-10-12 0:00
20893,1758,403 Havelock Rd,,Singapore,,169632,4012,1,2007-04-12 0:00
20894,1759,Amstelplein 1 13,,Amsterdam,,1096,5007,1,2008-01-12 0:00
20895,1760,Av Paulista 1578,,Sao Paulo,,6558-004,1021,1,2007-06-12 0:00
20896,1761,Av. Brigadeiro LuÃ_z Antonio 1976,,Sao Paulo,,1318-001,1021,1,2009-07-12 0:00
20897,1762,"Rua Reims, 177",,Sao Paulo,,6558-001,1021,1,2008-05-12 0:00
20898,1763,"Al. dos Anapurus, 1469",,Sao Paulo,,2335-002,1021,1,2007-11-12 0:00
20899,1764,"Av. Faria Lima, 2931",,Sao Paulo,,6555-003,1021,1,2009-01-12 0:00
20900,1765,R. Ministro Godoi 1169,,Sao Paulo,,5015-001,1021,1,2009-08-12 0:00
20901,1766,"Rua Coronel Quirino, 252",,Sao Paulo,,3221-002,1021,1,2007-04-13 0:00
20902,1767,16 18 St James Place,,London,,SW1A 1NJ,6009,1,2011-03-17 0:00
20903,1768,18 St Chads,,Birmingham,,B4 6HY,6009,1,2013-03-07 0:00
20904,1769,Neumuehlequai 42,,Zurich,,8001,6008,1,2011-02-09 0:00
20905,1770,Talackerstrasse 1,,Zurich,,8152,6008,1,2011-02-10 0:00