,CustomerID,PRODUCT_QUANTITY,DISTINCT_PRODUCT,TOTAL_REVENUE,VISITS,pkm$cluster
647,13630,1377,51,1995.68,8,2
648,12684,1985,61,2193.51,7,2
649,12856,1076,155,2149.13,7,6
650,16306,471,36,602.27,7,2
651,17133,2730,13,4892.24,7,2
652,12562,1779,99,3549.84,7,6
653,12599,956,32,968.5,7,2
654,12753,11250,132,20934.73,7,4
655,14404,831,70,1400.16,7,2
656,17874,209,37,630.54,7,2
657,14834,731,43,1692.83,7,2
658,13246,1552,110,1912.06,7,6
659,18139,5461,36,8393.22,7,2
660,13509,1106,27,974.71,7,2
661,14210,759,66,1885.17,7,2
662,17426,3082,179,4755.94,7,6
663,17682,1365,48,2448.41,7,2
664,13538,175,10,1280.85,7,2
665,15296,1757,137,3583.91,7,6
666,15382,4003,193,5888.98,7,6
667,13988,3025,188,3988.52,7,6
668,17284,1362,229,1641.68,7,6
669,15864,1044,16,1769.78,7,2
670,16434,767,88,1495.46,7,2
671,14948,661,56,1066.57,7,2
672,13448,1638,137,3451.27,7,6
673,16873,3825,179,6681.45,7,6
674,13804,1498,124,2614.03,7,6
675,15727,3065,213,4706.68,7,6
676,15811,1061,117,2153.68,7,6
677,14315,1010,64,2404.62,7,2
678,16466,789,103,1591.54,7,6
679,15107,162,13,242.29,7,2
680,18272,2044,99,3064.78,7,6
681,12477,3620,192,12901.52,7,6
682,14215,1354,98,1772.4,7,6
683,17519,1233,60,1839.07,7,2
684,16455,988,69,1841.18,7,2
685,15220,1377,110,1753.9,7,6
686,17027,415,110,848.59,7,6
687,17460,176,18,452.63,7,2
688,12783,622,76,1400.8,7,2
689,12830,9847,14,6804.65,7,2
690,14507,588,79,1330.86,7,2
691,16143,917,75,2171.94,7,2
692,14640,829,87,1987.43,7,2
693,16360,2128,365,3404.73,7,3
694,16531,915,68,1212.95,7,2
695,12347,2458,103,4268.6,7,6
696,12766,3646,205,6647.44,7,6
697,16173,571,70,1399.1,7,2
698,13437,1283,143,3262.18,7,6
699,13520,1642,49,3097.62,7,2
700,14487,734,112,1138.4,7,6
701,16419,435,36,929.37,7,2
702,13650,918,79,1785.9,7,2
703,16929,929,51,1295.39,7,2
704,17107,4537,269,10351.59,7,3
705,12778,824,40,755.44,7,2
706,17673,1485,118,1622.22,7,6
707,15572,1229,166,2346.25,7,6
708,12528,750,50,1751.12,7,2
709,12853,782,66,1848.58,7,2
710,13340,5770,128,10696.8,7,6
711,16949,790,57,798.47,7,2
712,13924,1532,91,1657.12,7,6
713,16027,1146,12,764.66,7,2
714,13198,2645,200,3321.41,7,6
715,18177,705,53,1314.17,7,2
716,18260,1469,86,2573.05,7,2
717,17422,2195,93,1853.13,7,6
718,16184,560,26,1155.54,7,2
719,13317,1003,101,2116.31,7,6
720,17669,1916,45,3406.72,7,2
721,16744,805,198,1290.32,7,6
722,17135,1224,34,989.71,7,2
723,17183,1264,42,3248.78,7,2
724,12484,2185,256,4078.42,7,3
725,15764,2036,150,3108.39,7,6
726,14407,1412,67,2005.83,7,2
727,13208,786,124,1205.9,7,6
728,18097,1685,66,2676.79,7,2
729,16987,402,74,1578.73,7,2
730,17602,4135,335,5037.38,7,3
731,17685,1956,88,3191.53,7,6
732,15093,3733,52,4388.06,7,2
733,13590,1846,70,1970.6,7,2
734,13685,5056,29,3119.44,7,2
735,17109,573,107,859.76,7,6
736,12433,11071,219,13331.17,7,3
737,17287,559,88,997.51,7,2
738,14676,2498,30,2543.24,7,2
739,14898,1008,87,1177.76,7,2
740,13717,1958,92,1407.3,7,6
741,16918,708,97,1037.82,7,6
742,17007,587,50,859.99,7,2
743,15491,1624,108,2992.51,7,6
744,12721,1954,134,2474.15,7,6
745,17744,3376,111,2291.08,7,6
746,16170,1766,106,1850.46,7,6
747,17214,275,79,953.76,7,2
748,15987,1556,110,1448.77,7,6
749,14653,950,154,1904.37,7,6
750,13953,2724,8,3515.68,7,2
751,17596,4400,168,2822.41,7,6
752,16107,1176,16,3088.96,7,2
753,13232,778,147,1321.84,7,6
754,18168,585,101,1132.02,7,6
755,13456,756,43,1707.13,7,2
756,12726,3143,57,2520.99,7,2
757,12951,500,54,1035.11,7,2
758,16871,1250,131,2746.25,7,6
759,14178,1505,191,1620.91,7,6
760,17442,1490,97,2198.34,7,6
761,14408,1616,60,2606.53,7,2
762,14883,789,39,756.64,7,2
763,16556,1890,144,3267.6,7,6
764,15105,1211,90,2298.93,7,2
765,14004,2668,102,4492.24,7,6
766,12627,2752,162,4284.19,7,6
767,17686,2478,205,5601.75,7,6
768,16633,1137,115,2814.29,7,6
769,16841,2234,101,1774.62,7,6
770,13991,996,58,850.63,7,2
771,17191,1167,163,2064.89,7,6
772,17288,1203,118,1401.89,7,6
773,14466,1006,35,2158,7,2
774,17937,1754,19,4301.22,7,2
775,13758,1844,104,3148.75,7,6
776,14188,1145,34,2018.91,7,2
777,12947,1157,83,1395.37,7,2
778,16348,819,157,1377.65,7,6
779,16996,534,14,1427.46,7,2
780,17612,1787,117,1992.76,7,6
781,18094,2518,39,3017.3,7,2
782,14209,688,55,2019.77,7,2
783,13536,2136,91,3428.21,7,6
784,16717,1568,178,3278.36,7,6
785,15453,845,169,1377.89,7,6
786,17412,738,48,1258.06,7,2
787,16098,613,34,1817.09,7,2
788,16477,1415,111,2494.46,7,6
789,15038,187,105,659.25,7,6
790,13975,1725,240,2503.23,7,6
791,14409,1158,40,1882.29,7,2
792,15996,382,103,1001.9,7,6
793,13381,2027,77,3626.81,7,2
794,13477,1018,57,1416.69,7,2
795,15755,1397,127,2306.33,7,6
796,17867,253,62,612.27,7,2
797,16979,860,64,1782.65,7,2
798,17676,931,50,1383.27,7,2
799,12919,668,34,1301.44,7,2
800,14639,1428,138,2873.16,7,6
801,16266,398,44,837.05,7,2
802,14766,1323,111,2427.21,7,6
803,16790,892,88,1520.12,7,2
804,16880,753,121,1501.51,7,6
805,12610,1028,85,1753.36,6,2
806,16131,1802,55,3467.9,6,2
807,16655,2367,208,3678.64,6,6
808,15596,548,51,1340.46,6,2
809,14307,2058,150,2962.29,6,6
810,14741,841,35,1400.34,6,2
811,18180,1721,108,1835.47,6,6
812,16899,522,80,1281.56,6,2
813,17203,2850,116,3563.85,6,6
814,14432,2070,256,2255.51,6,3
815,17723,792,4,3276.4,6,2
816,17863,2638,110,3160,6,6
817,13104,504,14,1098.48,6,2
818,18037,20,19,60.06,6,2
819,13636,586,57,915.64,6,2
820,15253,864,52,915.3,6,2
821,12775,853,47,1309.21,6,2
822,13136,1312,97,2520.54,6,6
823,15117,1947,63,1543.47,6,2
824,15203,1753,82,1827.8,6,2
825,13623,286,78,648.92,6,2
826,13715,555,89,1053.94,6,2
827,15681,556,32,946.36,6,2
828,15998,2037,373,3046.61,6,3
829,14493,1279,95,2321.43,6,6
830,14931,416,30,884.66,6,2
831,16735,1554,88,2258.17,6,2
832,15400,360,10,666.7,6,2
833,13831,745,58,2183.67,6,2
834,12517,1348,232,2384.79,6,6
835,16681,1407,18,1770.34,6,2
836,13593,707,77,1984.76,6,2
837,14290,913,90,2272.47,6,2
838,14723,695,193,1148.58,6,6
839,13141,1547,113,2374.76,6,6
840,14903,1491,227,2698.73,6,6
841,13495,814,34,1990.12,6,2
842,17054,802,64,1298.82,6,2
843,14101,6942,15,5976.79,6,2
844,12576,964,72,1275.1,6,2
845,14232,1937,81,2041.17,6,2
846,12685,1523,117,2724.72,6,6
847,16566,361,14,614.01,6,2
848,17085,784,116,1555.05,6,6
849,15722,1021,47,2186.73,6,2
850,13118,389,68,1109.99,6,2
851,16809,651,79,912.74,6,2
852,13782,371,96,902.61,6,2
853,15426,663,222,1401.84,6,6
854,12473,2363,140,2679.72,6,6
855,15881,199,26,438.24,6,2
856,14434,368,3,1372.8,6,2
857,18171,477,43,1176.71,6,2
858,16628,1202,79,2183.04,6,2
859,15785,1594,58,2221.75,6,2
860,12691,394,21,987.74,6,2
861,14503,2004,113,3504.86,6,6
862,13397,429,28,1481.46,6,2
863,16618,1362,79,2555.76,6,2
864,16875,1044,94,2009.55,6,2
865,17050,1614,169,3215.2,6,6
866,14226,1301,64,2173.92,6,2
867,12643,1808,11,3223.46,6,2
868,16086,510,24,1119.31,6,2
869,14623,417,108,863.83,6,6
870,13481,1127,98,1776.81,6,6
871,16992,857,85,1577.15,6,2
872,17126,790,189,991.85,6,6
873,14257,1677,89,3055.79,6,2
874,12749,1422,160,3733.17,6,6
875,17609,721,199,1087.24,6,6
876,14482,1646,110,2055.97,6,6
877,16550,1526,163,2224.21,6,6
878,15179,1907,91,2186.2,6,2
879,15508,440,78,978.19,6,2
880,13994,940,122,2294.32,6,6
881,16059,643,126,1457.1,6,6
882,16321,78,7,230.7,6,2
883,18210,1398,109,2603.88,6,6
884,13632,1036,121,2114.26,6,6
885,12388,1462,57,2773.7,6,2
886,13984,271,14,488.03,6,2
887,14102,938,35,1312.22,6,2
888,14146,1886,183,2888.49,6,6
889,12909,1270,78,1652.68,6,2
890,14852,1747,96,2816.35,6,6
891,13882,950,54,1101.26,6,2
892,17086,1859,76,2024.11,6,2
893,14047,377,22,1290.01,6,2
894,12601,244,21,499.55,6,2
895,12676,670,33,1151.33,6,2
896,14745,1020,46,1167.16,6,2
897,16600,1145,50,813.52,6,2
898,14078,310,46,1043.85,6,2
899,17386,1902,23,2686.42,6,2
900,14515,1134,68,2092.13,6,2
901,13860,589,58,1229.71,6,2
902,14064,1350,59,1188.32,6,2
903,17236,474,88,907.65,6,2
904,14422,2906,189,4230.24,6,6
905,12868,928,72,1601.54,6,2
906,14719,1031,177,1590.22,6,6
907,13138,473,31,962.39,6,2
908,13450,1982,32,2043.72,6,2
909,13627,1266,84,1614.04,6,2
910,16877,463,111,841.8,6,6
911,12381,783,70,1520.07,6,2
912,17227,741,28,939.32,6,2
913,13213,1357,82,1488.51,6,2
914,15434,638,40,997.48,6,2
915,15674,1075,88,1736.86,6,2
916,12670,1391,58,2874.01,6,2
917,13026,1586,34,936.15,6,2
918,16283,1222,117,1510.63,6,6
919,17912,183,35,290.09,6,2
920,16500,123,8,245.85,6,2
921,18221,789,59,1025.03,6,2
922,13995,867,55,1383.49,6,2
923,14428,428,108,1161.63,6,6
924,14511,772,53,1252.4,6,2
925,17813,777,297,1614.31,6,3
926,16271,1037,90,1418.28,6,2
927,16362,325,58,652.07,6,2
928,18122,1234,239,1791.29,6,6
929,15089,1359,139,2343.68,6,6
930,15380,374,22,1682.36,6,2
931,12455,2089,85,2389.81,6,2
932,12613,1596,124,3095.8,6,6
933,18069,1308,334,2021,6,3
934,18236,403,42,882.24,6,2
935,13752,876,64,1146.51,6,2
936,13883,1368,110,2495.75,6,6
937,15809,251,31,396.45,6,2
938,14312,1012,74,1583.64,6,2
939,15898,568,70,1377.76,6,2
940,16770,452,116,714.94,6,6
941,12408,1399,81,2715.64,6,2
942,17469,778,61,1843.06,6,2
943,16150,1004,91,1906.07,6,2
944,16327,2571,142,3829.16,6,6
945,13728,458,38,1005.1,6,2
946,15505,2348,90,3497.14,6,6
947,13949,2474,124,2427.32,6,6
948,15658,232,40,918.58,6,2
949,12828,494,46,1011.75,6,2
950,16103,558,30,1429.64,6,2
951,18161,810,49,1569.07,6,2
952,13451,2143,315,2911.65,6,3
953,15081,188,26,470.77,6,2
954,12383,1529,84,1746.14,6,2
955,12451,6455,265,8759.55,6,3
956,16042,745,68,1126.49,6,2
957,14665,500,63,1230.54,6,2
958,18231,808,106,2055.13,6,6
959,13658,1009,91,2327.19,6,2
960,15594,982,85,1767.53,6,2
961,12520,1430,121,2428.67,6,6
962,13027,17280,6,6912,6,6
963,17873,999,24,1644.97,6,2
964,18179,1360,86,1782.69,6,2
965,17463,1090,162,1858.14,6,6
966,14595,978,94,1733.69,6,2
967,13410,513,15,988.91,6,2
968,13499,1358,31,1146.96,6,2
969,13941,2307,24,4785.37,6,2
970,14235,1947,65,3086.18,6,2
971,14419,487,112,1058.06,6,6
972,17754,1820,82,1739.92,6,2
973,13092,271,19,459.83,6,2
974,16394,2317,61,1412.06,6,2
975,13523,1745,157,3481.83,6,6
976,15201,962,38,927.84,6,2
977,15240,1361,61,1680.89,6,2
978,16915,132,46,491.82,6,2
979,13884,297,45,778.54,6,2
980,14530,1410,140,2884.74,6,6
981,14621,987,80,1736.6,6,2
982,17838,1421,96,2175.61,6,6
983,14748,1192,90,1311.79,6,2
984,14841,1778,103,3279.2,6,6
985,15106,1144,90,1395.25,6,2
986,13654,2182,157,2650.63,6,6
987,16989,1233,7,1133.25,6,2
988,17302,573,68,1117.17,6,2
989,14214,748,64,980.79,6,2
990,16235,328,42,827.16,6,2
991,16497,1396,128,2893.18,6,6
992,16892,235,88,463.06,6,2
993,17160,2856,111,3508.01,6,6
994,12656,1708,89,3747.4,6,2
995,14289,292,33,900.22,6,2
996,12782,1070,81,2021.18,6,2
997,17593,3095,190,3901.64,6,6
998,14546,1287,255,2482.06,6,3
999,16668,318,9,306.72,6,2
1000,15208,314,25,853.7,6,2
1001,15493,555,177,1916.45,6,6
1002,15815,1856,33,2100.6,5,2
1003,15858,1167,145,1416.77,5,6
1004,12723,434,53,681.3,5,2
1005,17667,1037,85,2022.39,5,2
1006,12906,1749,55,2917.05,5,2
1007,16172,787,52,1134.69,5,2
1008,14626,1387,108,2693.55,5,6
1009,18232,299,31,578.89,5,2
1010,13748,439,24,924.53,5,2
1011,17180,680,91,774.86,5,2
1012,12714,3069,216,4516.35,5,6
1013,14443,931,86,1374.92,5,2
1014,16120,866,26,1294.14,5,2
1015,14565,1532,111,2945.46,5,6
1016,13824,768,34,1698.94,5,2
1017,14342,337,19,574.59,5,2
1018,17554,1763,58,1937.01,5,2
1019,12924,480,22,927.19,5,2
1020,13320,1066,77,1491.7,5,2
1021,16493,1113,40,1324.7,5,2
1022,18125,803,164,1135.82,5,6
1023,13362,1379,128,3074.95,5,6
1024,13813,550,54,1265.3,5,2
1025,13895,1364,97,2582.6,5,2
1026,12502,820,102,3087.64,5,6
1027,12539,2066,158,5269.36,5,6
1028,12913,1419,37,2473.61,5,2
1029,14673,1004,39,1736.4,5,2
1030,16395,1476,150,1484.14,5,6
1031,13309,1544,82,1456.79,5,2
1032,18239,795,80,1550.57,5,2
1033,16660,451,16,810.45,5,2
1034,13524,324,17,670.16,5,2
1035,16709,851,64,2844.85,5,2
1036,15950,722,86,1705.26,5,2
1037,16085,636,123,978.75,5,6
1038,14842,1146,128,2451.28,5,6
1039,13875,1316,79,1778.51,5,2
1040,17350,759,66,1246.15,5,2
1041,12668,1595,115,3460.55,5,6
1042,15938,240,13,404.58,5,2
1043,12840,1505,67,2714.27,5,2
1044,16153,1073,78,1812.39,5,2
1045,17774,511,124,1190.7,5,6
1046,17828,641,54,1174.87,5,2
1047,17869,111,37,376.62,5,2
1048,16637,891,66,1046.71,5,2
1049,13505,2461,182,3673.93,5,6
1050,13901,1739,144,2784.85,5,6
1051,12657,654,35,1049.34,5,2
1052,16444,405,70,627.15,5,2
1053,13316,6947,67,5966.92,5,6
1054,14145,636,6,3148.2,5,2
1055,15777,375,18,1013.33,5,2
1056,14498,1098,162,1794.87,5,6
1057,16094,633,48,1019.35,5,2
1058,12997,648,45,1152.19,5,2
1059,17929,107,4,834.5,5,2
1060,16350,542,41,1097.71,5,2
1061,16389,1230,33,1341.9,5,2
1062,18016,1029,90,1441.53,5,2
1063,13750,516,20,1647.26,5,2
1064,16998,73,2,287.02,5,2
1065,12444,1155,138,4002.35,5,6
1066,14176,207,28,574,5,2
1067,12674,1102,52,1773.96,5,2
1068,16203,261,27,589.15,5,2
1069,14657,465,103,827.39,5,2
1070,13159,1045,114,1371.72,5,6
1071,13510,1382,86,1772.61,5,2
1072,17075,289,62,802.85,5,2
1073,13956,491,123,998.18,5,6
1074,14035,739,41,1423.01,5,2
1075,17204,589,47,1308.33,5,2
1076,15625,1166,44,1504.56,5,2
1077,14077,268,33,499.42,5,2
1078,14297,861,49,1284.06,5,2
1079,13015,1617,156,3032.73,5,6
1080,14910,221,25,389.86,5,2
1081,16676,631,75,1487.76,5,2
1082,15128,1326,76,1414.02,5,2
1083,17062,428,53,534.47,5,2
1084,12432,1801,107,4148.41,5,6
1085,15584,312,89,713.19,5,2
1086,14198,280,35,650.78,5,2
1087,17633,630,60,1242.34,5,2
1088,13048,1230,77,1805.91,5,2
1089,16438,463,74,798.35,5,2
1090,13575,449,41,730.43,5,2
1091,16748,880,42,1515.9,5,2
1092,12380,1126,77,2503.63,5,2
1093,15812,922,36,1751.78,5,2
1094,15855,470,59,712.24,5,2
1095,17702,1320,62,1719.72,5,2
1096,16249,950,67,1777.99,5,2
1097,17966,2571,53,1095.92,5,2
1098,15108,497,50,1215.49,5,2
1099,16774,318,36,654.92,5,2
1100,15561,256,27,663.22,5,2
1101,17175,865,42,1364.71,5,2
1102,12518,1318,84,1960.77,5,2
1103,15841,926,36,1209.1,5,2
1104,14440,588,33,2281.4,5,2
1105,17692,666,34,733.44,5,2
1106,17731,392,54,843.4,5,2
1107,16456,1148,80,2158.37,5,2
1108,14916,1132,72,1264.84,5,2
1109,18135,349,11,681.91,5,2
1110,16682,1040,15,1028,5,2
1111,13644,2060,144,2531.76,5,6
1112,15392,1265,74,1508.77,5,2
1113,15621,463,11,1158.77,5,2
1114,14113,635,26,1372.9,5,2
1115,12700,2963,193,4681.42,5,6
1116,16225,493,109,1096.32,5,6
1117,15535,129,55,443.34,5,2
1118,14233,671,30,1447.51,5,2
1119,17410,616,57,1198.04,5,2
1120,17930,1594,26,1740.48,5,2
1121,16869,581,113,802.86,5,6
1122,14016,2124,154,4017.44,5,6
1123,17262,367,9,1253.36,5,2
1124,14177,204,37,545.47,5,2
1125,15808,1341,143,3705.45,5,6
1126,14447,571,54,1163.23,5,2
1127,17656,1399,67,1669.67,5,2
1128,16081,1477,175,2790.34,5,6
1129,16341,1388,60,1959.38,5,2
1130,14837,1430,96,1641.2,5,2
1131,12407,1416,57,1635.07,5,2
1132,14121,2078,148,2718.63,5,6
1133,15712,486,41,1064.08,5,2
1134,15882,266,23,495.36,5,2
1135,14477,719,7,1307.81,5,2
1136,16066,936,77,1511.83,5,2
1137,12928,1472,59,2062.7,5,2
1138,14553,493,103,685.5,5,2
1139,17770,365,33,1077.03,5,2
1140,16232,547,24,983.23,5,2
1141,13107,1288,54,1524.07,5,2
1142,13238,296,20,657.54,5,2
1143,16409,1306,145,2015.08,5,6
1144,15172,1611,106,1619.04,5,6
1145,13815,2557,132,3774.87,5,6
1146,17337,1240,421,1919.02,5,3
1147,17457,826,14,1732.18,5,2
1148,12693,250,35,766.88,5,2
1149,12916,1111,53,2927.65,5,2
1150,17856,826,12,1386.02,5,2
1151,16440,2018,186,3640.67,5,6
1152,15079,388,47,801.78,5,2
1153,16711,833,18,1627.99,5,2
1154,16750,214,74,577.68,5,2
1155,12530,900,51,1451.7,5,2
1156,14141,337,28,876.27,5,2
1157,16003,1185,82,2242.77,5,2
1158,16209,1179,37,2257.61,5,2
1159,16515,833,89,1627.13,5,2
1160,14978,525,136,1918.46,5,6
1161,16907,298,89,953.72,5,2
1162,17042,994,74,1044.38,5,2
1163,13925,327,28,566.01,5,2
1164,12597,2187,184,3227.87,5,6
1165,12633,1149,73,2036.5,5,2
1166,14441,430,45,1527.25,5,2
1167,13115,1534,92,2145.71,5,2
1168,14829,414,40,644.65,5,2
1169,18093,1381,31,2083.42,5,2
1170,18178,979,80,1573.41,5,2
1171,16726,977,121,1382.02,5,6
1172,13735,1083,161,2673.73,5,6
1173,13908,1470,104,2306.08,5,6
1174,12359,1612,214,4855.22,5,6
1175,15706,305,50,987.19,5,2
1176,17552,708,45,909.96,5,2
1177,14684,853,231,1231.32,5,6
1178,18211,359,37,598.55,5,2
1179,13634,704,156,1553.08,5,6
1180,13680,1267,164,2202.31,5,6
1181,17059,1855,292,3073.46,5,3
1182,14583,792,243,1044.77,5,6
1183,13134,1044,94,1727.08,5,2
1184,15367,1055,92,1862.17,5,2
1185,16955,246,18,471.42,5,2
1186,15411,528,86,1335.34,5,2
1187,15484,3136,135,3547.67,5,6
1188,15569,666,27,1372.95,5,2
1189,17400,1097,175,2092.06,5,6
1190,17526,257,17,684.44,5,2
1191,16379,1408,87,2126.38,5,2
1192,16463,1135,74,1383.7,5,2
1193,15227,750,43,1142.76,5,2
1194,15312,513,42,921.1,5,2
1195,15669,339,31,672.17,5,2
1196,17348,1401,180,1152.56,5,6
1197,17516,416,113,737.68,5,6
1198,17648,486,81,1767.6,5,2
1199,14691,707,50,2093.75,5,2
1200,13323,175,6,787.85,5,2
1201,14963,1176,149,1487.8,5,6
1202,15095,1077,30,1362.19,5,2
1203,16801,313,72,788.67,5,2
1204,16891,283,166,797.72,5,6
1205,13771,1476,114,2628.94,5,6
1206,15416,2089,165,3896.01,5,6
1207,15618,428,39,747.03,5,2
1208,12654,264,31,567.18,5,2
1209,16358,1301,82,2024.95,5,2
1210,14859,669,47,1322.48,5,2
1211,13313,851,47,1555.32,5,2
1212,13577,771,61,1655.79,5,2
1213,15605,441,61,1185.51,5,2
1214,17272,1776,70,2136.69,5,2
1215,12645,1072,58,1691.3,5,2
1216,15814,1247,64,1826.67,5,2
1217,14321,2406,111,1525.79,5,6
1218,12722,560,50,893.56,5,2
1219,16128,988,76,1869.18,5,2
1220,13168,680,102,1299.1,5,2
1221,16470,530,120,757.44,5,6
1222,16654,280,29,581.05,5,2
1223,15110,240,17,790.49,5,2
1224,17131,983,78,2414.57,5,2
1225,15563,1460,88,1314.17,5,2
1226,14129,592,31,1123.86,5,2
1227,17481,1060,69,1249.34,5,2
1228,17522,1034,59,1065.19,5,2
1229,14403,513,17,1349.03,5,2
1230,17653,1401,44,1116.59,5,2
1231,12936,539,56,1012.9,5,2
1232,16201,1267,74,1810.73,5,2
1233,14655,1088,35,1925.19,5,2
1234,14698,615,148,1236,5,6
1235,13157,1430,69,1721.57,5,2
1236,16503,567,71,1399.23,5,2
1237,15136,775,61,1282.45,5,2
1238,13647,894,65,1664.7,5,2
1239,16938,1025,212,1892.73,5,6
1240,15511,271,117,878.41,5,6
1241,14116,707,61,1369.69,5,2
1242,15834,961,243,1927.49,5,6
1243,17722,1572,112,2285.12,5,6
1244,13145,142,5,329.76,5,2
1245,14959,491,37,684.97,5,2
1246,15048,183,86,380.57,5,2
1247,12823,230,1,1759.5,5,2
1248,17671,659,40,1251.36,5,2
1249,12912,670,17,1662.3,5,2
1250,12952,652,64,1352.24,5,2
1251,14584,379,68,990.48,5,2
1252,16258,2994,111,5176.15,5,6
1253,13265,1752,66,2085.46,5,2
1254,18237,622,40,981.58,5,2
1255,12421,483,33,695.45,5,2
1256,14049,3846,352,5515.63,5,3
1257,15810,737,66,1117.59,5,2
1258,12679,530,45,986.58,5,2
1259,17527,463,45,871.14,5,2
1260,17700,1261,118,2491.39,5,6
1261,17738,1027,89,1796.11,5,2
1262,13079,62,2,220.1,5,2
1263,13162,1663,74,1644.99,5,2
1264,15027,563,30,1017.19,5,2
1265,15065,1355,148,2777.44,5,6
1266,16771,1489,200,2221.26,5,6
1267,15228,2252,110,3322.64,5,6
1268,15267,944,8,1717.36,5,2
1269,14005,2478,53,2826.24,5,2
1270,12557,4384,15,11990.96,5,2
1271,14251,1674,37,2879.7,5,2
1272,17470,1675,67,1125.07,5,2
1273,17560,651,22,849.43,5,2
1274,17827,1247,190,1976.94,5,6
1275,14692,255,53,582.05,5,2
1276,17994,473,63,615.77,5,2
1277,15132,679,49,977.93,5,2
1278,13950,321,33,679.03,5,2
1279,12463,757,66,1234.03,5,2
1280,14111,457,10,683.59,5,2
1281,15745,412,57,1064.2,5,2
1282,14506,730,204,1999.74,5,6
1283,17979,395,116,735.05,5,6
1284,15288,775,80,2289.96,5,2
1285,13719,609,56,1021.71,5,2
1286,13808,782,70,1682.14,5,2
1287,17096,332,46,977.8,5,2
1288,15532,508,205,1473.94,5,6
1289,13982,1132,72,1861.11,5,2
1290,17147,878,70,1619.67,5,2
1291,17324,844,43,965.18,4,2
1292,14231,402,47,819.3,4,2
1293,14276,723,52,1019.39,4,2
1294,16043,503,30,736.68,4,2
1295,14710,378,124,606.13,4,6
1296,13131,443,30,1039.3,4,2
1297,13217,114,3,133.62,4,2
1298,13614,570,171,1511.13,4,6
1299,15407,558,142,858.44,4,6
1300,14045,535,4,1659.75,4,2
1301,15676,2231,191,3266.32,4,6
1302,14175,1461,139,2998.18,4,6
1303,17523,872,25,631.86,4,2
1304,12937,1007,81,1501.51,4,2
1305,13158,784,59,1201.06,4,2
1306,13203,800,56,839.5,4,2
1307,14970,250,24,1592.06,4,2
1308,15060,263,81,297.57,4,2
1309,18263,1467,59,1211.08,4,2
1310,16728,677,218,1044.38,4,6
1311,13869,1721,234,3089.63,4,6
1312,17073,759,142,1436.05,4,6
1313,14034,315,82,461.67,4,2
1314,15624,357,26,582.61,4,2
1315,17345,346,70,525.82,4,2
1316,15835,439,47,918.33,4,2
1317,14475,428,36,799.82,4,2
