,StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,AVERAGE_PRICE,pkm$cluster,,,Cluster,Items,Total Revenue,BASKETS,DISTINCT_CUSTOMERS,AVERAGE_PRICE,,
780,21112,2885.13,82,38,35.184512,2,,,,,,,,,,
781,21313,2882.9,215,98,12.756195,5,,,,,,,,,,
782,23345,2882.5,175,102,15.925414,5,,,,,,,,,,
783,22774,2881.94,141,58,19.739315,5,,,,,,,,,,
784,23111,2877.12,139,81,18.562065,5,,,,,,,,,,
785,21976,2871,394,183,7.036765,3,,,,,,,,,,
786,85174,2868.6,158,57,17.491463,5,,,,,,,,,,
787,21990,2865.45,367,129,7.620878,5,,,,,,,,,,
788,23504,2857.64,208,165,12.930498,5,,,,,,,,,,
789,22354,2857.59,84,45,34.018929,2,,,,,,,,,,
790,22165,2855.38,147,28,19.293108,5,,,,,,,,,,
791,22965,2835.01,237,173,11.618893,5,,,,,,,,,,
792,23196,2829.19,300,171,9.067917,3,,,,,,,,,,
793,84968C,2817.11,105,38,26.576509,2,,,,,,,,,,
794,22426,2813.96,212,105,12.967558,5,,,,,,,,,,
795,21563,2803.13,159,96,17.629748,5,,,,,,,,,,
796,21625,2799.01,169,98,16.086264,5,,,,,,,,,,
797,23212,2790.89,187,105,14.095404,5,,,,,,,,,,
798,22843,2787.67,129,93,20.347956,2,,,,,,,,,,
799,22945,2775.17,174,119,15.082446,5,,,,,,,,,,
800,22777,2766.59,62,38,42.562923,2,,,,,,,,,,
801,35004B,2763.17,112,33,22.836116,2,,,,,,,,,,
802,22072,2759.92,164,92,15.248177,5,,,,,,,,,,
803,23190,2758.6,203,147,13.456585,5,,,,,,,,,,
804,22224,2755.21,165,90,16.40006,5,,,,,,,,,,
805,22773,2754.4,191,83,14.053061,5,,,,,,,,,,
806,22380,2746.16,287,115,9.24633,5,,,,,,,,,,
807,22476,2743.71,127,62,21.435234,2,,,,,,,,,,
808,23266,2742.57,320,202,7.995831,3,,,,,,,,,,
809,23100,2741.88,258,181,10.269213,3,,,,,,,,,,
810,21985,2737.63,427,263,6.307903,3,,,,,,,,,,
811,21499,2737.34,218,176,12.442455,5,,,,,,,,,,
812,22196,2735.13,473,148,5.593313,3,,,,,,,,,,
813,23147,2733.35,262,171,10.049081,5,,,,,,,,,,
814,23396,2731.13,197,135,13.067608,5,,,,,,,,,,
815,23065,2727.27,101,82,26.737941,2,,,,,,,,,,
816,23164,2713.7,93,71,29.17957,2,,,,,,,,,,
817,47599B,2713.12,119,71,22.609333,2,,,,,,,,,,
818,22974,2711.54,205,127,12.553426,5,,,,,,,,,,
819,23489,2709.23,159,126,16.419576,5,,,,,,,,,,
820,23333,2706.7,234,180,10.8268,5,,,,,,,,,,
821,84832,2703.35,270,138,9.866241,5,,,,,,,,,,
822,21109,2696.91,113,55,22.855169,2,,,,,,,,,,
823,23264,2693.31,300,178,8.469528,3,,,,,,,,,,
824,21239,2691.19,308,142,8.598051,5,,,,,,,,,,
825,22963,2687.98,308,166,8.347764,3,,,,,,,,,,
826,22760,2687.31,81,51,31.247791,2,,,,,,,,,,
827,22702,2684.65,49,36,54.788776,2,,,,,,,,,,
828,23292,2678.33,223,114,11.644913,5,,,,,,,,,,
829,22925,2674.7,186,126,13.930729,5,,,,,,,,,,
830,72807C,2669.8,166,85,15.256,5,,,,,,,,,,
831,21811,2668.68,249,120,10.224828,5,,,,,,,,,,
832,22433,2661.65,228,122,11.472629,5,,,,,,,,,,
833,22045,2652.34,209,149,12.511038,5,,,,,,,,,,
834,22930,2647.75,190,121,13.718912,5,,,,,,,,,,
835,35961,2640.01,245,118,10.517968,5,,,,,,,,,,
836,22241,2637.12,240,126,10.676599,5,,,,,,,,,,
837,22329,2635.49,239,105,10.845638,5,,,,,,,,,,
838,22792,2633.13,208,101,12.538714,5,,,,,,,,,,
839,22737,2629.8,260,149,9.776208,5,,,,,,,,,,
840,23009,2627.37,103,49,25.508447,2,,,,,,,,,,
841,22236,2627.37,89,67,26.539091,2,,,,,,,,,,
842,22582,2618.75,103,74,24.940476,2,,,,,,,,,,
843,23486,2617.38,75,65,32.71725,2,,,,,,,,,,
844,21012,2611.95,200,67,12.866749,5,,,,,,,,,,
845,22902,2599.68,137,72,18.569143,5,,,,,,,,,,
846,22564,2599.35,187,121,13.468135,5,,,,,,,,,,
847,22175,2594.23,172,86,14.824171,5,,,,,,,,,,
848,21500,2593,213,162,12.173709,5,,,,,,,,,,
849,22794,2592.99,183,115,13.940806,5,,,,,,,,,,
850,72351A,2590.42,165,79,15.148655,5,,,,,,,,,,
851,23341,2583.85,121,76,21.179098,2,,,,,,,,,,
852,84596B,2581.37,528,190,4.727784,3,,,,,,,,,,
853,22610,2578.24,216,124,11.826789,5,,,,,,,,,,
854,22805,2577.28,196,78,12.8864,5,,,,,,,,,,
855,22700,2576.78,54,42,44.427241,2,,,,,,,,,,
856,22278,2576.26,179,60,13.85086,5,,,,,,,,,,
857,22361,2563.23,271,93,9.187204,5,,,,,,,,,,
858,22130,2560.1,112,81,22.069828,2,,,,,,,,,,
859,23253,2557.44,71,45,35.52,2,,,,,,,,,,
860,23407,2556.75,134,104,18.393885,5,,,,,,,,,,
861,22822,2541.96,159,122,15.788571,5,,,,,,,,,,
862,21078,2540.39,314,149,7.963605,5,,,,,,,,,,
863,22927,2536.52,152,95,16.053924,5,,,,,,,,,,
864,22937,2535.19,161,123,15.090417,5,,,,,,,,,,
865,22358,2533.52,256,88,9.669924,5,,,,,,,,,,
866,23681,2526.69,132,106,18.855896,5,,,,,,,,,,
867,20829,2519.79,195,91,12.23199,5,,,,,,,,,,
868,22660,2519.12,102,57,24.697255,2,,,,,,,,,,
869,22691,2518.41,121,66,20.474878,2,,,,,,,,,,
870,21556,2512.97,117,39,21.296356,2,,,,,,,,,,
871,22670,2511.75,302,142,8.208333,5,,,,,,,,,,
872,21107,2501.56,97,49,24.767921,2,,,,,,,,,,
873,85178,2500.98,141,78,17.013469,5,,,,,,,,,,
874,22064,2498.6,243,88,9.393233,5,,,,,,,,,,
875,23146,2491.03,228,152,9.730586,5,,,,,,,,,,
876,23424,2486.07,136,88,18.146496,5,,,,,,,,,,
877,23367,2485.35,283,185,8.570172,3,,,,,,,,,,
878,22672,2484.82,220,126,11.092946,5,,,,,,,,,,
879,22075,2483.54,201,97,12.056019,5,,,,,,,,,,
880,23054,2473.74,131,82,18.740455,5,,,,,,,,,,
881,21903,2467.03,181,114,13.407772,5,,,,,,,,,,
882,21452,2465.96,186,111,12.3298,5,,,,,,,,,,
883,84968A,2460.76,102,33,23.43581,2,,,,,,,,,,
884,22283,2450.91,156,83,15.512089,5,,,,,,,,,,
885,21730,2449.88,132,81,17.375035,5,,,,,,,,,,
886,23352,2447.95,213,152,11.333102,5,,,,,,,,,,
887,85062,2442.7,160,98,14.894512,5,,,,,,,,,,
888,23485,2437.56,84,71,25.39125,2,,,,,,,,,,
889,22807,2428.18,195,75,12.20191,5,,,,,,,,,,
890,22573,2427.25,221,128,10.884529,5,,,,,,,,,,
891,22374,2423.27,227,109,10.445129,5,,,,,,,,,,
892,21328,2418.68,346,136,6.851785,5,,,,,,,,,,
893,22504,2417.58,69,33,33.5775,2,,,,,,,,,,
894,22811,2416.34,109,39,21.966727,2,,,,,,,,,,
895,22437,2410.44,228,141,10.434805,5,,,,,,,,,,
896,23265,2404.79,294,181,7.538527,3,,,,,,,,,,
897,22743,2402.64,207,117,11.386919,5,,,,,,,,,,
898,22782,2400.75,74,65,32.442568,2,,,,,,,,,,
899,21875,2394.38,149,86,15.547922,5,,,,,,,,,,
900,84969,2381.02,213,49,11.126262,5,,,,,,,,,,
901,22440,2380.92,155,101,14.606871,5,,,,,,,,,,
902,20978,2380.05,264,134,8.815,5,,,,,,,,,,
903,23498,2378.48,99,78,22.438491,2,,,,,,,,,,
904,20983,2376.51,269,186,8.280523,3,,,,,,,,,,
905,23028,2375.48,139,89,16.611748,5,,,,,,,,,,
906,22990,2374.88,165,118,13.267486,5,,,,,,,,,,
907,23437,2371.13,132,109,17.963106,5,,,,,,,,,,
908,22215,2367.37,102,73,22.984175,2,,,,,,,,,,
909,23400,2364.73,110,77,21.303874,2,,,,,,,,,,
910,22851,2364.39,351,199,6.513471,3,,,,,,,,,,
911,23316,2362.06,111,76,21.089821,2,,,,,,,,,,
912,23427,2357.64,116,88,19.812101,5,,,,,,,,,,
913,23406,2355.82,114,66,20.308793,2,,,,,,,,,,
914,22548,2351.44,211,150,10.886296,5,,,,,,,,,,
915,23436,2348.64,115,92,20.246897,2,,,,,,,,,,
916,21495,2345.5,166,102,14.129518,5,,,,,,,,,,
917,16156S,2331,168,136,13.875,5,,,,,,,,,,
918,22939,2318.1,126,78,17.831538,5,,,,,,,,,,
919,23412,2316.6,80,65,28.6,2,,,,,,,,,,
920,22425,2315.52,168,111,13.620706,5,,,,,,,,,,
921,23371,2313.53,185,99,12.049635,5,,,,,,,,,,
922,22483,2311.79,170,92,13.286149,5,,,,,,,,,,
923,21700,2304.34,202,59,11.295784,5,,,,,,,,,,
924,21982,2303.75,360,183,6.192876,3,,,,,,,,,,
925,37500,2302.55,114,54,19.849569,5,,,,,,,,,,
926,84950,2298.73,121,68,18.243889,5,,,,,,,,,,
927,84032B,2296.94,256,109,8.766947,5,,,,,,,,,,
928,23401,2296.6,84,60,26.704651,2,,,,,,,,,,
929,23360,2296.15,114,95,19.295378,5,,,,,,,,,,
930,22441,2295.01,220,131,10.065833,5,,,,,,,,,,
931,22736,2293.8,224,131,9.887069,5,,,,,,,,,,
932,23330,2291.97,217,159,9.879181,5,,,,,,,,,,
933,22185,2291.44,162,112,13.803855,5,,,,,,,,,,
934,23197,2287.55,250,117,8.832239,5,,,,,,,,,,
935,21896,2269.34,112,81,19.396068,5,,,,,,,,,,
936,85049G,2266.86,310,163,6.911159,5,,,,,,,,,,
937,23029,2257.72,158,98,13.683152,5,,,,,,,,,,
938,22933,2248.12,123,83,17.98496,5,,,,,,,,,,
939,23048,2248.02,100,82,20.252432,2,,,,,,,,,,
940,22030,2247.97,275,180,8.086223,3,,,,,,,,,,
941,84796B,2244.64,126,17,17.814603,5,,,,,,,,,,
942,21813,2243.3,113,39,19.506957,5,,,,,,,,,,
943,23326,2237.71,76,53,29.061169,2,,,,,,,,,,
944,20977,2237.39,188,112,11.532938,5,,,,,,,,,,
945,23093,2236.75,143,106,15.320205,5,,,,,,,,,,
946,21989,2235.65,335,131,6.536988,5,,,,,,,,,,
947,22914,2228.49,155,107,13.928063,5,,,,,,,,,,
948,23438,2227.42,109,89,20.066847,2,,,,,,,,,,
949,23128,2224.04,140,113,15.444722,5,,,,,,,,,,
950,85175,2223.66,150,86,14.439351,5,,,,,,,,,,
951,23501,2220.37,112,78,19.141121,5,,,,,,,,,,
952,22601,2218.98,202,122,10.668173,5,,,,,,,,,,
953,22478,2218.12,140,60,15.731348,5,,,,,,,,,,
954,21471,2213.09,164,79,13.173155,5,,,,,,,,,,
955,10135,2206.14,176,93,12.256333,5,,,,,,,,,,
956,21900,2197.82,374,168,5.783737,3,,,,,,,,,,
957,23403,2196.61,135,81,15.80295,5,,,,,,,,,,
958,22983,2192.84,444,224,4.905682,3,,,,,,,,,,
959,46000S,2192.4,194,129,11.185714,5,,,,,,,,,,
960,21794,2187.81,108,80,20.071651,2,,,,,,,,,,
961,85038,2179.66,142,71,14.628591,5,,,,,,,,,,
962,21592,2164.46,216,157,9.369957,5,,,,,,,,,,
963,22732,2162.75,188,103,11.382895,5,,,,,,,,,,
964,21878,2162,225,122,9.359307,5,,,,,,,,,,
965,23445,2161.24,102,82,20.781154,2,,,,,,,,,,
966,21249,2160,119,69,18.151261,5,,,,,,,,,,
967,23370,2156.6,152,87,13.563522,5,,,,,,,,,,
968,22377,2153.08,208,84,10.301818,5,,,,,,,,,,
969,23252,2152.86,139,105,14.546351,5,,,,,,,,,,
970,11001,2152.39,114,46,17.936583,5,,,,,,,,,,
971,72349B,2149.4,196,52,10.747,5,,,,,,,,,,
972,23031,2149,156,94,12.945783,5,,,,,,,,,,
973,22704,2147.76,175,130,12.134237,5,,,,,,,,,,
974,23005,2147.13,244,106,8.554303,5,,,,,,,,,,
975,37448,2147.03,188,79,10.422476,5,,,,,,,,,,
976,82581,2144.73,406,173,5.218321,3,,,,,,,,,,
977,23302,2140.38,231,141,8.881245,5,,,,,,,,,,
978,40016,2136.34,100,55,21.3634,2,,,,,,,,,,
979,23161,2130.3,99,59,21.518182,2,,,,,,,,,,
980,23213,2124.67,153,96,13.53293,5,,,,,,,,,,
981,72802C,2120.92,112,65,17.973898,5,,,,,,,,,,
982,22121,2119.82,139,95,15.034184,5,,,,,,,,,,
983,22829,2118.55,112,81,18.422174,5,,,,,,,,,,
984,23079,2118.05,107,84,18.259052,5,,,,,,,,,,
985,21718,2113.39,230,107,9.10944,5,,,,,,,,,,
986,22571,2111.26,255,153,7.937068,5,,,,,,,,,,
987,22973,2109.61,145,82,13.970927,5,,,,,,,,,,
988,23046,2108.19,36,32,58.560833,2,,,,,,,,,,
989,20751,2106.62,200,128,9.321327,5,,,,,,,,,,
990,22357,2098.54,185,71,10.929896,5,,,,,,,,,,
991,21506,2095.97,324,172,6.409694,3,,,,,,,,,,
992,22733,2095.08,197,120,10.423284,5,,,,,,,,,,
993,23233,2095,159,130,13.09375,5,,,,,,,,,,
994,84356,2094.24,82,33,25.539512,2,,,,,,,,,,
995,21609,2089.64,78,60,26.1205,2,,,,,,,,,,
996,22996,2089.05,409,156,4.950355,3,,,,,,,,,,
997,21042,2088.13,132,73,14.915214,5,,,,,,,,,,
998,21980,2083.48,298,194,6.876172,3,,,,,,,,,,
999,23066,2083.08,87,70,23.943448,2,,,,,,,,,,
1000,22107,2081.81,180,47,11.073457,5,,,,,,,,,,
1001,22747,2074.55,228,124,8.903648,5,,,,,,,,,,
1002,22831,2070.9,121,92,16.836585,5,,,,,,,,,,
1003,22955,2070.15,135,92,14.786786,5,,,,,,,,,,
1004,23152,2069.4,161,109,12.466265,5,,,,,,,,,,
1005,22744,2067.94,173,124,11.61764,5,,,,,,,,,,
1006,22574,2063.9,223,133,9.132301,5,,,,,,,,,,
1007,23227,2062.56,118,62,17.332437,5,,,,,,,,,,
1008,22498,2061.67,150,69,13.653444,5,,,,,,,,,,
1009,22059,2058.48,174,86,10.72125,5,,,,,,,,,,
1010,22128,2050.12,78,63,25.6265,2,,,,,,,,,,
1011,22055,2048.74,221,104,8.755299,5,,,,,,,,,,
1012,23291,2047.78,196,105,10.2389,5,,,,,,,,,,
1013,23500,2044.58,98,77,19.108224,5,,,,,,,,,,
1014,23490,2044.02,102,84,19.844854,5,,,,,,,,,,
1015,47504K,2039.97,216,142,9.230633,5,,,,,,,,,,
1016,22863,2038.28,112,78,17.724174,5,,,,,,,,,,
1017,23251,2034.5,121,81,16.146825,5,,,,,,,,,,
1018,37450,2030.19,135,48,13.444967,5,,,,,,,,,,
1019,22167,2029.34,158,42,12.52679,5,,,,,,,,,,
1020,22156,2026.62,257,107,7.342826,5,,,,,,,,,,
1021,20674,2024.98,206,102,9.6889,5,,,,,,,,,,
1022,22070,2021.61,117,65,16.435854,5,,,,,,,,,,
1023,22115,2020.91,228,153,8.786565,5,,,,,,,,,,
1024,23529,2011.99,37,27,54.378108,2,,,,,,,,,,
1025,22080,2011.73,158,117,12.341902,5,,,,,,,,,,
1026,23274,2005,120,86,15.912698,5,,,,,,,,,,
1027,23268,2002.19,96,69,20.641134,2,,,,,,,,,,
1028,21864,2001.79,185,66,10.647819,5,,,,,,,,,,
1029,23289,1998.7,192,112,10.197449,5,,,,,,,,,,
1030,22891,1997.68,169,71,10.514105,5,,,,,,,,,,
1031,22602,1991.57,274,143,7.03735,5,,,,,,,,,,
1032,23357,1984.73,102,80,18.90219,5,,,,,,,,,,
1033,84596F,1984.64,448,167,4.277241,3,,,,,,,,,,
1034,22593,1983.66,199,108,9.771724,5,,,,,,,,,,
1035,22477,1979.15,128,65,15.342248,5,,,,,,,,,,
1036,23068,1976.89,136,107,14.22223,5,,,,,,,,,,
1037,22763,1975.74,109,77,17.640536,5,,,,,,,,,,
1038,23145,1969.03,170,129,11.447849,5,,,,,,,,,,
1039,22931,1968.4,129,96,14.912121,5,,,,,,,,,,
1040,20992,1965.81,277,163,6.686429,5,,,,,,,,,,
1041,21916,1963.83,360,157,5.351035,3,,,,,,,,,,
1042,22859,1960.17,159,113,11.737545,5,,,,,,,,,,
1043,51014A,1957.58,240,107,8.022869,5,,,,,,,,,,
1044,15039,1957.39,146,59,13.136846,5,,,,,,,,,,
1045,22897,1955.1,212,136,8.968349,5,,,,,,,,,,
1046,23374,1949.71,132,109,14.550075,5,,,,,,,,,,
1047,84880,1941.92,78,52,23.681951,2,,,,,,,,,,
1048,22639,1937.71,148,102,12.748092,5,,,,,,,,,,
1049,22412,1933.95,149,74,12.640196,5,,,,,,,,,,
1050,21591,1933.64,148,116,12.08525,5,,,,,,,,,,
1051,84031A,1932.15,166,36,11.500893,5,,,,,,,,,,
1052,22101,1926.81,70,22,27.525857,2,,,,,,,,,,
1053,21192,1924.94,90,33,20.478085,2,,,,,,,,,,
1054,23235,1917.23,106,90,16.671565,5,,,,,,,,,,
1055,20963,1913.67,229,84,8.213176,5,,,,,,,,,,
1056,22291,1911.82,121,73,14.936094,5,,,,,,,,,,
1057,22579,1907.29,343,228,5.372648,3,,,,,,,,,,
1058,23315,1906.71,87,64,21.916207,2,,,,,,,,,,
1059,22594,1904.92,197,94,9.620808,5,,,,,,,,,,
1060,22183,1903.76,130,17,14.532519,5,,,,,,,,,,
1061,37446,1897.39,184,95,9.210631,5,,,,,,,,,,
1062,22199,1893.84,168,72,11.140235,5,,,,,,,,,,
1063,85061W,1891.5,164,78,10.626404,5,,,,,,,,,,
1064,22959,1888.42,146,134,12.759595,5,,,,,,,,,,
1065,23358,1886.19,90,62,20.502065,2,,,,,,,,,,
1066,22312,1885.59,132,63,13.565396,5,,,,,,,,,,
1067,23434,1884.17,200,130,9.327574,5,,,,,,,,,,
1068,20982,1881.52,257,159,7.073383,5,,,,,,,,,,
1069,72807A,1877.89,117,54,15.267398,5,,,,,,,,,,
1070,23491,1876.23,79,65,23.452875,2,,,,,,,,,,
1071,21622,1875.36,107,79,16.450526,5,,,,,,,,,,
1072,23359,1872.31,79,74,23.403875,2,,,,,,,,,,
1073,22534,1870.28,262,174,7.004794,5,,,,,,,,,,
1074,22935,1868.82,66,47,28.315455,2,,,,,,,,,,
1075,70006,1865.63,120,73,15.167724,5,,,,,,,,,,
1076,22186,1865.33,150,113,12.112532,5,,,,,,,,,,
1077,23090,1863.39,151,97,12.021871,5,,,,,,,,,,
1078,21988,1862.75,193,102,9.552564,5,,,,,,,,,,
1079,23394,1860.9,150,91,12.005806,5,,,,,,,,,,
1080,72807B,1851.12,118,57,15.173115,5,,,,,,,,,,
1081,22858,1849.23,137,104,13.022746,5,,,,,,,,,,
1082,23525,1845.07,54,39,33.546727,2,,,,,,,,,,
1083,21068,1844.67,199,82,9.13203,5,,,,,,,,,,
1084,21557,1843.61,162,27,11.310491,5,,,,,,,,,,
1085,21534,1843.27,156,95,10.842765,5,,,,,,,,,,
1086,22414,1842.81,99,38,18.4281,5,,,,,,,,,,
1087,23378,1842.42,176,128,9.800106,5,,,,,,,,,,
1088,16169E,1839.96,151,144,12.025882,5,,,,,,,,,,
1089,23075,1839.95,81,62,20.673596,2,,,,,,,,,,
1090,22928,1839.86,116,63,15.461008,5,,,,,,,,,,
1091,22651,1837.47,170,74,10.808647,5,,,,,,,,,,
1092,22712,1831.86,314,142,5.724563,5,,,,,,,,,,
1093,21870,1828.96,165,98,10.695673,5,,,,,,,,,,
1094,15060B,1828.67,137,69,13.347956,5,,,,,,,,,,
1095,22452,1828.16,146,54,12.26953,5,,,,,,,,,,
1096,22364,1827.72,169,70,9.826452,5,,,,,,,,,,
1097,22788,1827.06,61,36,28.547813,2,,,,,,,,,,
1098,21564,1823.57,124,64,14.472778,5,,,,,,,,,,
1099,21034,1822.1,872,481,1.884281,4,,,,,,,,,,
1100,22027,1821.87,363,181,4.937317,3,,,,,,,,,,
1101,22223,1821.25,78,35,23.053797,2,,,,,,,,,,
1102,15044D,1817.21,85,55,20.887471,2,,,,,,,,,,
1103,22944,1813.49,113,52,15.499915,5,,,,,,,,,,
1104,23228,1810.24,126,59,14.253858,5,,,,,,,,,,
1105,23148,1809.67,248,144,6.854811,5,,,,,,,,,,
1106,21713,1804.29,158,104,10.804132,5,,,,,,,,,,
1107,23160,1801.98,77,51,22.809873,2,,,,,,,,,,
1108,22198,1801.56,89,45,17.490874,5,,,,,,,,,,
1109,22200,1794.48,141,52,12.637183,5,,,,,,,,,,
1110,21245,1792.27,128,73,13.68145,5,,,,,,,,,,
1111,85035C,1787.88,132,87,12.862446,5,,,,,,,,,,
1112,21114,1787.34,139,106,12.412083,5,,,,,,,,,,
1113,23155,1785.02,137,85,11.743553,5,,,,,,,,,,
1114,21735,1784.22,85,62,18.394021,5,,,,,,,,,,
1115,22562,1773.37,211,150,8.172212,5,,,,,,,,,,
1116,84510A,1765.8,280,101,6.152613,5,,,,,,,,,,
1117,23096,1759.79,146,90,11.890473,5,,,,,,,,,,
1118,21832,1758.75,199,84,8.537621,5,,,,,,,,,,
1119,22536,1757.39,157,110,10.848086,5,,,,,,,,,,
1120,22314,1756.17,134,60,12.818759,5,,,,,,,,,,
1121,22710,1753.42,105,80,16.541698,5,,,,,,,,,,
1122,21584,1753.25,147,119,10.957813,5,,,,,,,,,,
1123,23399,1752.35,225,147,7.301458,5,,,,,,,,,,
1124,15058B,1746.21,99,33,17.4621,5,,,,,,,,,,
1125,23101,1744.61,213,176,7.966256,5,,,,,,,,,,
1126,22119,1743.06,107,83,15.29,5,,,,,,,,,,
1127,22428,1741.33,117,76,14.757034,5,,,,,,,,,,
1128,23020,1738.26,78,68,20.942892,2,,,,,,,,,,
1129,22932,1738.08,73,53,23.487568,2,,,,,,,,,,
1130,21873,1737.98,117,63,14.129919,5,,,,,,,,,,
1131,22588,1737.44,177,112,9.546374,5,,,,,,,,,,
1132,22852,1736.63,126,84,13.674252,5,,,,,,,,,,
1133,21899,1733.27,281,150,5.976793,5,,,,,,,,,,
1134,23372,1732.79,148,77,11.251883,5,,,,,,,,,,
1135,85034C,1732,159,110,9.954023,5,,,,,,,,,,
1136,21329,1728.64,287,121,5.940344,5,,,,,,,,,,
1137,20981,1726.12,250,158,6.742656,5,,,,,,,,,,
1138,23122,1725.26,134,91,12.323286,5,,,,,,,,,,
1139,85015,1719.84,143,104,11.860966,5,,,,,,,,,,
1140,35004C,1717.5,42,29,35.05102,2,,,,,,,,,,
1141,23244,1717.03,113,88,14.67547,5,,,,,,,,,,
1142,22037,1715.48,354,174,4.778496,3,,,,,,,,,,
1143,22816,1706.88,266,159,6.29845,5,,,,,,,,,,
1144,22227,1706.77,290,84,5.632904,5,,,,,,,,,,
1145,23214,1705.44,103,80,15.646239,5,,,,,,,,,,
1146,22986,1701.6,156,125,10.907692,5,,,,,,,,,,
1147,22934,1698.62,79,66,21.501519,2,,,,,,,,,,
1148,21917,1698.57,226,133,7.385087,5,,,,,,,,,,
1149,22544,1698.12,176,103,9.434,5,,,,,,,,,,
1150,37340,1694.69,137,60,12.192014,5,,,,,,,,,,
1151,21544,1690.23,174,81,9.60358,5,,,,,,,,,,
1152,21586,1688.7,70,57,23.784507,2,,,,,,,,,,
1153,85040A,1687.85,186,89,8.43925,5,,,,,,,,,,
1154,20961,1686.68,229,83,7.270172,5,,,,,,,,,,
1155,21207,1686.5,132,75,12.585821,5,,,,,,,,,,
1156,22789,1686.27,139,102,11.710208,5,,,,,,,,,,
1157,51008,1683.65,24,17,70.152083,1,,,,,,,,,,
1158,22674,1681.47,188,107,8.71228,5,,,,,,,,,,
1159,21812,1680.48,101,37,16.158462,5,,,,,,,,,,
1160,23317,1677.74,82,57,20.213735,2,,,,,,,,,,
1161,47570B,1677.63,35,24,47.932286,2,,,,,,,,,,
1162,23368,1677.6,233,135,6.960996,5,,,,,,,,,,
1163,16161U,1677,135,105,12.422222,5,,,,,,,,,,
1164,22419,1674.36,273,95,5.937447,5,,,,,,,,,,
1165,22335,1672.79,225,89,7.118255,5,,,,,,,,,,
1166,23366,1670.55,195,116,8.394724,5,,,,,,,,,,
1167,22076,1669.53,225,97,7.354758,5,,,,,,,,,,
1168,23505,1660.04,115,94,13.606885,5,,,,,,,,,,
1169,21578,1660.01,132,69,12.388134,5,,,,,,,,,,
1170,22479,1658.57,98,49,16.924184,5,,,,,,,,,,
1171,21981,1652.63,272,144,5.966173,5,,,,,,,,,,
1172,21111,1652.27,94,47,17.211146,5,,,,,,,,,,
1173,23270,1650.67,128,97,12.227185,5,,,,,,,,,,
1174,21577,1649.15,176,95,9.317232,5,,,,,,,,,,
1175,21845,1645.45,83,64,18.081868,5,,,,,,,,,,
1176,22913,1644.09,113,79,14.421842,5,,,,,,,,,,
1177,22161,1642.6,341,119,4.525069,5,,,,,,,,,,
1178,23273,1642.45,113,89,14.038034,5,,,,,,,,,,
1179,85034B,1642.07,121,81,13.13656,5,,,,,,,,,,
1180,22332,1640.05,149,93,10.649675,5,,,,,,,,,,
