StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,AVERAGE_PRICE
22956,3709.38,199,146,17.748230
23182,3706.47,434,141,8.200155
22854,3682.12,163,124,22.048623
21890,3671.06,233,144,15.045328
23127,3665.76,195,147,18.328800
22738,3665.57,276,148,12.952544
22212,3663.14,400,147,8.763493
21531,3655.92,248,144,13.848182
23013,3654.41,224,136,16.028114
23191,3651.99,282,183,12.379627
23092,3649.43,136,97,25.168483
22378,3646.97,294,70,12.320845
22842,3645.70,164,121,20.597175
23497,3642.97,196,151,17.945665
23091,3631.92,212,161,16.286637
23294,3620.26,355,215,9.811003
23542,3612.02,90,56,39.261087
85053,3609.13,318,159,10.491657
22053,3605.17,29,24,124.316207
21658,3597.05,215,84,14.863843
22493,3593.49,221,126,15.760921
21260,3582.48,167,105,21.073412
85132C,3577.44,216,97,16.261091
21494,3576.33,314,80,11.106615
22348,3574.79,359,145,9.820852
22908,3571.28,376,213,9.180668
22812,3569.30,191,99,17.936181
22739,3568.52,319,169,10.912905
23332,3567.46,288,208,11.812781
20717,3536.98,413,151,8.421381
21992,3529.12,437,161,7.773392
22800,3526.99,204,110,16.795190
21715,3507.17,231,117,15.117112
23189,3504.62,142,90,24.507832
23353,3497.60,328,228,10.378635
23557,3496.50,32,26,109.265625
21703,3492.35,295,176,11.487993
22926,3491.90,197,141,16.950971
22688,3484.45,35,27,99.555714
22468,3476.74,154,84,22.430581
21745,3471.98,215,116,15.853790
22890,3466.64,166,98,18.943388
23232,3457.50,239,188,14.054878
21974,3457.15,362,178,9.420027
22065,3448.81,243,133,13.014377
23388,3448.69,154,116,21.966178
21588,3447.60,133,99,24.802878
21385,3445.85,318,154,10.410423
84508A,3445.50,38,18,90.671053
21238,3445.22,388,163,8.613050
22435,3441.75,268,154,12.470109
37370,3436.65,163,74,19.750862
23426,3432.87,207,127,16.269526
22669,3431.50,235,144,14.602128
21497,3430.00,230,177,14.784483
23350,3426.33,306,206,10.842816
22300,3411.76,198,101,16.642732
21527,3410.17,148,103,19.711965
23210,3398.02,193,116,16.104360
22311,3397.86,143,63,22.502384
22029,3392.61,528,235,6.389096
23014,3391.93,210,123,15.703380
23156,3387.93,206,118,15.831449
23354,3382.09,323,236,10.095791
23536,3380.10,86,69,39.303488
47567B,3378.91,134,82,23.143219
79000,3371.69,129,70,25.161866
23085,3357.90,79,65,36.498913
22563,3356.93,282,172,11.496336
21993,3348.34,426,152,7.732887
82580,3347.31,632,211,5.222012
21429,3324.85,291,148,10.865523
22432,3323.32,279,159,11.579512
22653,3321.95,251,75,12.976367
84032A,3308.28,314,80,10.403396
22079,3298.89,324,191,9.876916
22855,3289.23,239,153,13.648257
23239,3283.69,179,126,16.839436
23308,3279.21,382,210,8.322868
22460,3266.00,212,120,14.913242
22567,3249.60,224,136,13.653782
22244,3248.91,161,68,18.999474
22187,3230.98,193,125,16.400914
21463,3230.05,135,78,22.430903
23395,3227.58,212,142,14.281327
22962,3221.94,343,182,8.803115
22746,3219.74,329,180,9.611164
20973,3213.52,359,193,8.569387
23035,3213.04,193,111,16.227475
22967,3212.41,139,123,22.464406
23230,3196.92,236,179,13.376234
22491,3183.63,220,163,14.276368
22430,3166.19,200,132,14.934858
21868,3162.84,309,154,9.822484
22687,3151.72,56,31,56.280714
23323,3148.88,295,211,10.190550
23342,3138.43,164,106,18.906205
23393,3128.46,230,166,12.927521
22848,3126.87,132,69,22.334786
23010,3126.87,112,74,27.428684
21561,3122.28,215,117,14.388387
22465,3110.94,199,121,14.884880
23346,3109.84,185,107,16.454180
22849,3096.90,130,80,22.279856
21381,3095.75,225,89,13.343750
20754,3088.86,306,154,9.964065
21240,3082.47,326,151,9.228952
20828,3079.88,241,117,12.319520
22180,3077.53,158,94,18.103118
23461,3066.11,95,76,28.389907
22606,3063.92,147,113,19.515414
23329,3051.39,234,169,11.646527
21135,3048.50,181,123,16.129630
22604,3044.76,125,78,23.242443
23390,3038.04,164,118,17.766316
23053,3028.56,165,106,18.244337
23051,3021.07,163,96,18.421159
22972,3016.49,230,140,12.516556
22592,3013.62,136,81,21.997226
85184C,3009.22,195,117,15.121709
23231,3008.34,260,191,11.570538
21115,2995.02,162,105,18.042289
21714,2993.15,226,107,12.846137
22644,2986.97,278,148,10.554664
21201,2985.27,103,45,28.162925
23242,2980.95,215,133,13.190044
16161P,2980.42,249,189,11.921680
22331,2971.84,184,104,16.064000
22906,2957.77,252,151,11.161396
21411,2956.53,242,148,11.969757
22894,2951.78,122,83,23.998211
21810,2949.04,254,130,10.882066
22078,2948.41,194,106,14.524187
21918,2943.95,372,194,7.788228
22360,2925.57,218,104,12.139295
22778,2923.70,146,82,17.402976
84568,2923.13,147,19,19.750878
22892,2913.91,201,119,13.366560
22810,2905.58,168,107,16.795260
23211,2903.07,161,83,17.594364
47559b,2893.80,317,153,8.959133
23290,2886.60,215,126,13.302304
21112,2885.13,82,38,35.184512
21313,2882.90,215,98,12.756195
23345,2882.50,175,102,15.925414
22774,2881.94,141,58,19.739315
23111,2877.12,139,81,18.562065
21976,2871.00,394,183,7.036765
85174,2868.60,158,57,17.491463
21990,2865.45,367,129,7.620878
23504,2857.64,208,165,12.930498
22354,2857.59,84,45,34.018929
22165,2855.38,147,28,19.293108
22965,2835.01,237,173,11.618893
23196,2829.19,300,171,9.067917
84968C,2817.11,105,38,26.576509
22426,2813.96,212,105,12.967558
21563,2803.13,159,96,17.629748
21625,2799.01,169,98,16.086264
23212,2790.89,187,105,14.095404
22843,2787.67,129,93,20.347956
22945,2775.17,174,119,15.082446
22777,2766.59,62,38,42.562923
35004B,2763.17,112,33,22.836116
22072,2759.92,164,92,15.248177
23190,2758.60,203,147,13.456585
22224,2755.21,165,90,16.400060
22773,2754.40,191,83,14.053061
22380,2746.16,287,115,9.246330
22476,2743.71,127,62,21.435234
23266,2742.57,320,202,7.995831
23100,2741.88,258,181,10.269213
21985,2737.63,427,263,6.307903
21499,2737.34,218,176,12.442455
22196,2735.13,473,148,5.593313
23147,2733.35,262,171,10.049081
23396,2731.13,197,135,13.067608
23065,2727.27,101,82,26.737941
23164,2713.70,93,71,29.179570
47599B,2713.12,119,71,22.609333
22974,2711.54,205,127,12.553426
23489,2709.23,159,126,16.419576
23333,2706.70,234,180,10.826800
84832,2703.35,270,138,9.866241
21109,2696.91,113,55,22.855169
23264,2693.31,300,178,8.469528
21239,2691.19,308,142,8.598051
22963,2687.98,308,166,8.347764
22760,2687.31,81,51,31.247791
22702,2684.65,49,36,54.788776
23292,2678.33,223,114,11.644913
22925,2674.70,186,126,13.930729
72807C,2669.80,166,85,15.256000
21811,2668.68,249,120,10.224828
22433,2661.65,228,122,11.472629
22045,2652.34,209,149,12.511038
22930,2647.75,190,121,13.718912
35961,2640.01,245,118,10.517968
22241,2637.12,240,126,10.676599
22329,2635.49,239,105,10.845638
22792,2633.13,208,101,12.538714
22737,2629.80,260,149,9.776208
23009,2627.37,103,49,25.508447
22236,2627.37,89,67,26.539091
22582,2618.75,103,74,24.940476
23486,2617.38,75,65,32.717250
21012,2611.95,200,67,12.866749
22902,2599.68,137,72,18.569143
22564,2599.35,187,121,13.468135
22175,2594.23,172,86,14.824171
21500,2593.00,213,162,12.173709
22794,2592.99,183,115,13.940806
72351A,2590.42,165,79,15.148655
23341,2583.85,121,76,21.179098
84596B,2581.37,528,190,4.727784
22610,2578.24,216,124,11.826789
22805,2577.28,196,78,12.886400
22700,2576.78,54,42,44.427241
22278,2576.26,179,60,13.850860
22361,2563.23,271,93,9.187204
22130,2560.10,112,81,22.069828
23253,2557.44,71,45,35.520000
23407,2556.75,134,104,18.393885
22822,2541.96,159,122,15.788571
21078,2540.39,314,149,7.963605
22927,2536.52,152,95,16.053924
22937,2535.19,161,123,15.090417
22358,2533.52,256,88,9.669924
23681,2526.69,132,106,18.855896
20829,2519.79,195,91,12.231990
22660,2519.12,102,57,24.697255
22691,2518.41,121,66,20.474878
21556,2512.97,117,39,21.296356
22670,2511.75,302,142,8.208333
21107,2501.56,97,49,24.767921
85178,2500.98,141,78,17.013469
22064,2498.60,243,88,9.393233
23146,2491.03,228,152,9.730586
23424,2486.07,136,88,18.146496
23367,2485.35,283,185,8.570172
22672,2484.82,220,126,11.092946
22075,2483.54,201,97,12.056019
23054,2473.74,131,82,18.740455
21903,2467.03,181,114,13.407772
21452,2465.96,186,111,12.329800
84968A,2460.76,102,33,23.435810
22283,2450.91,156,83,15.512089
21730,2449.88,132,81,17.375035
23352,2447.95,213,152,11.333102
85062,2442.70,160,98,14.894512
23485,2437.56,84,71,25.391250
22807,2428.18,195,75,12.201910
22573,2427.25,221,128,10.884529
22374,2423.27,227,109,10.445129
21328,2418.68,346,136,6.851785
22504,2417.58,69,33,33.577500
22811,2416.34,109,39,21.966727
22437,2410.44,228,141,10.434805
23265,2404.79,294,181,7.538527
22743,2402.64,207,117,11.386919
22782,2400.75,74,65,32.442568
21875,2394.38,149,86,15.547922
84969,2381.02,213,49,11.126262
22440,2380.92,155,101,14.606871
20978,2380.05,264,134,8.815000
23498,2378.48,99,78,22.438491
20983,2376.51,269,186,8.280523
23028,2375.48,139,89,16.611748
22990,2374.88,165,118,13.267486
23437,2371.13,132,109,17.963106
22215,2367.37,102,73,22.984175
23400,2364.73,110,77,21.303874
22851,2364.39,351,199,6.513471
23316,2362.06,111,76,21.089821
23427,2357.64,116,88,19.812101
23406,2355.82,114,66,20.308793
22548,2351.44,211,150,10.886296
23436,2348.64,115,92,20.246897
21495,2345.50,166,102,14.129518
16156S,2331.00,168,136,13.875000
22939,2318.10,126,78,17.831538
23412,2316.60,80,65,28.600000
22425,2315.52,168,111,13.620706
23371,2313.53,185,99,12.049635
22483,2311.79,170,92,13.286149
21700,2304.34,202,59,11.295784
21982,2303.75,360,183,6.192876
37500,2302.55,114,54,19.849569
84950,2298.73,121,68,18.243889
84032B,2296.94,256,109,8.766947
23401,2296.60,84,60,26.704651
23360,2296.15,114,95,19.295378
22441,2295.01,220,131,10.065833
22736,2293.80,224,131,9.887069
23330,2291.97,217,159,9.879181
22185,2291.44,162,112,13.803855
23197,2287.55,250,117,8.832239
21896,2269.34,112,81,19.396068
85049G,2266.86,310,163,6.911159
23029,2257.72,158,98,13.683152
22933,2248.12,123,83,17.984960
23048,2248.02,100,82,20.252432
22030,2247.97,275,180,8.086223
84796B,2244.64,126,17,17.814603
21813,2243.30,113,39,19.506957
23326,2237.71,76,53,29.061169
20977,2237.39,188,112,11.532938
23093,2236.75,143,106,15.320205
21989,2235.65,335,131,6.536988
22914,2228.49,155,107,13.928063
23438,2227.42,109,89,20.066847
23128,2224.04,140,113,15.444722
85175,2223.66,150,86,14.439351
23501,2220.37,112,78,19.141121
22601,2218.98,202,122,10.668173
22478,2218.12,140,60,15.731348
21471,2213.09,164,79,13.173155
10135,2206.14,176,93,12.256333
21900,2197.82,374,168,5.783737
23403,2196.61,135,81,15.802950
22983,2192.84,444,224,4.905682
46000S,2192.40,194,129,11.185714
21794,2187.81,108,80,20.071651
85038,2179.66,142,71,14.628591
21592,2164.46,216,157,9.369957
22732,2162.75,188,103,11.382895
21878,2162.00,225,122,9.359307
23445,2161.24,102,82,20.781154
21249,2160.00,119,69,18.151261
23370,2156.60,152,87,13.563522
22377,2153.08,208,84,10.301818
23252,2152.86,139,105,14.546351
11001,2152.39,114,46,17.936583
72349B,2149.40,196,52,10.747000
23031,2149.00,156,94,12.945783
22704,2147.76,175,130,12.134237
23005,2147.13,244,106,8.554303
37448,2147.03,188,79,10.422476
82581,2144.73,406,173,5.218321
23302,2140.38,231,141,8.881245
40016,2136.34,100,55,21.363400
23161,2130.30,99,59,21.518182
23213,2124.67,153,96,13.532930
72802C,2120.92,112,65,17.973898
22121,2119.82,139,95,15.034184
22829,2118.55,112,81,18.422174
23079,2118.05,107,84,18.259052
21718,2113.39,230,107,9.109440
22571,2111.26,255,153,7.937068
22973,2109.61,145,82,13.970927
23046,2108.19,36,32,58.560833
20751,2106.62,200,128,9.321327
22357,2098.54,185,71,10.929896
21506,2095.97,324,172,6.409694
22733,2095.08,197,120,10.423284
23233,2095.00,159,130,13.093750
84356,2094.24,82,33,25.539512
21609,2089.64,78,60,26.120500
22996,2089.05,409,156,4.950355
21042,2088.13,132,73,14.915214
21980,2083.48,298,194,6.876172
23066,2083.08,87,70,23.943448
22107,2081.81,180,47,11.073457
22747,2074.55,228,124,8.903648
22831,2070.90,121,92,16.836585
22955,2070.15,135,92,14.786786
23152,2069.40,161,109,12.466265
22744,2067.94,173,124,11.617640
22574,2063.90,223,133,9.132301
23227,2062.56,118,62,17.332437
22498,2061.67,150,69,13.653444
22059,2058.48,174,86,10.721250
22128,2050.12,78,63,25.626500
22055,2048.74,221,104,8.755299
23291,2047.78,196,105,10.238900
23500,2044.58,98,77,19.108224
23490,2044.02,102,84,19.844854
47504K,2039.97,216,142,9.230633
22863,2038.28,112,78,17.724174
23251,2034.50,121,81,16.146825
37450,2030.19,135,48,13.444967
22167,2029.34,158,42,12.526790
22156,2026.62,257,107,7.342826
20674,2024.98,206,102,9.688900
22070,2021.61,117,65,16.435854
22115,2020.91,228,153,8.786565
23529,2011.99,37,27,54.378108
22080,2011.73,158,117,12.341902
23274,2005.00,120,86,15.912698
23268,2002.19,96,69,20.641134
21864,2001.79,185,66,10.647819
23289,1998.70,192,112,10.197449
22891,1997.68,169,71,10.514105
22602,1991.57,274,143,7.037350
23357,1984.73,102,80,18.902190
84596F,1984.64,448,167,4.277241
22593,1983.66,199,108,9.771724
22477,1979.15,128,65,15.342248
23068,1976.89,136,107,14.222230
22763,1975.74,109,77,17.640536
23145,1969.03,170,129,11.447849
22931,1968.40,129,96,14.912121
20992,1965.81,277,163,6.686429
21916,1963.83,360,157,5.351035
22859,1960.17,159,113,11.737545
51014A,1957.58,240,107,8.022869
15039,1957.39,146,59,13.136846
22897,1955.10,212,136,8.968349
23374,1949.71,132,109,14.550075
84880,1941.92,78,52,23.681951
22639,1937.71,148,102,12.748092
22412,1933.95,149,74,12.640196
21591,1933.64,148,116,12.085250
84031A,1932.15,166,36,11.500893
22101,1926.81,70,22,27.525857
21192,1924.94,90,33,20.478085
23235,1917.23,106,90,16.671565
20963,1913.67,229,84,8.213176
22291,1911.82,121,73,14.936094
22579,1907.29,343,228,5.372648
23315,1906.71,87,64,21.916207
22594,1904.92,197,94,9.620808
22183,1903.76,130,17,14.532519
37446,1897.39,184,95,9.210631
22199,1893.84,168,72,11.140235
85061W,1891.50,164,78,10.626404
22959,1888.42,146,134,12.759595
23358,1886.19,90,62,20.502065
22312,1885.59,132,63,13.565396
23434,1884.17,200,130,9.327574
20982,1881.52,257,159,7.073383
72807A,1877.89,117,54,15.267398
23491,1876.23,79,65,23.452875
21622,1875.36,107,79,16.450526
23359,1872.31,79,74,23.403875
22534,1870.28,262,174,7.004794
22935,1868.82,66,47,28.315455
70006,1865.63,120,73,15.167724
22186,1865.33,150,113,12.112532
23090,1863.39,151,97,12.021871
21988,1862.75,193,102,9.552564
23394,1860.90,150,91,12.005806
72807B,1851.12,118,57,15.173115
22858,1849.23,137,104,13.022746
23525,1845.07,54,39,33.546727
21068,1844.67,199,82,9.132030
21557,1843.61,162,27,11.310491
21534,1843.27,156,95,10.842765
22414,1842.81,99,38,18.428100
23378,1842.42,176,128,9.800106
16169E,1839.96,151,144,12.025882
23075,1839.95,81,62,20.673596
22928,1839.86,116,63,15.461008
22651,1837.47,170,74,10.808647
22712,1831.86,314,142,5.724563
21870,1828.96,165,98,10.695673
15060B,1828.67,137,69,13.347956
22452,1828.16,146,54,12.269530
22364,1827.72,169,70,9.826452
22788,1827.06,61,36,28.547813
21564,1823.57,124,64,14.472778
21034,1822.10,872,481,1.884281
22027,1821.87,363,181,4.937317
22223,1821.25,78,35,23.053797
15044D,1817.21,85,55,20.887471
22944,1813.49,113,52,15.499915
23228,1810.24,126,59,14.253858
23148,1809.67,248,144,6.854811
21713,1804.29,158,104,10.804132
23160,1801.98,77,51,22.809873
22198,1801.56,89,45,17.490874
22200,1794.48,141,52,12.637183
21245,1792.27,128,73,13.681450
85035C,1787.88,132,87,12.862446
21114,1787.34,139,106,12.412083
23155,1785.02,137,85,11.743553
21735,1784.22,85,62,18.394021
22562,1773.37,211,150,8.172212
84510A,1765.80,280,101,6.152613
23096,1759.79,146,90,11.890473
21832,1758.75,199,84,8.537621
22536,1757.39,157,110,10.848086
22314,1756.17,134,60,12.818759
22710,1753.42,105,80,16.541698
21584,1753.25,147,119,10.957813
23399,1752.35,225,147,7.301458
15058B,1746.21,99,33,17.462100
23101,1744.61,213,176,7.966256
22119,1743.06,107,83,15.290000
22428,1741.33,117,76,14.757034
23020,1738.26,78,68,20.942892
22932,1738.08,73,53,23.487568
21873,1737.98,117,63,14.129919
22588,1737.44,177,112,9.546374
22852,1736.63,126,84,13.674252
21899,1733.27,281,150,5.976793
23372,1732.79,148,77,11.251883
85034C,1732.00,159,110,9.954023
21329,1728.64,287,121,5.940344
20981,1726.12,250,158,6.742656
23122,1725.26,134,91,12.323286
85015,1719.84,143,104,11.860966
35004C,1717.50,42,29,35.051020
23244,1717.03,113,88,14.675470
22037,1715.48,354,174,4.778496
22816,1706.88,266,159,6.298450
22227,1706.77,290,84,5.632904
23214,1705.44,103,80,15.646239
22986,1701.60,156,125,10.907692
22934,1698.62,79,66,21.501519
21917,1698.57,226,133,7.385087
22544,1698.12,176,103,9.434000
37340,1694.69,137,60,12.192014
21544,1690.23,174,81,9.603580
21586,1688.70,70,57,23.784507
85040A,1687.85,186,89,8.439250
20961,1686.68,229,83,7.270172
21207,1686.50,132,75,12.585821
22789,1686.27,139,102,11.710208
51008,1683.65,24,17,70.152083
22674,1681.47,188,107,8.712280
21812,1680.48,101,37,16.158462
23317,1677.74,82,57,20.213735
47570B,1677.63,35,24,47.932286
23368,1677.60,233,135,6.960996
16161U,1677.00,135,105,12.422222
22419,1674.36,273,95,5.937447
22335,1672.79,225,89,7.118255
23366,1670.55,195,116,8.394724
22076,1669.53,225,97,7.354758
23505,1660.04,115,94,13.606885
21578,1660.01,132,69,12.388134
22479,1658.57,98,49,16.924184
21981,1652.63,272,144,5.966173
21111,1652.27,94,47,17.211146
23270,1650.67,128,97,12.227185
21577,1649.15,176,95,9.317232
21845,1645.45,83,64,18.081868
22913,1644.09,113,79,14.421842
22161,1642.60,341,119,4.525069
23273,1642.45,113,89,14.038034
85034B,1642.07,121,81,13.136560
22332,1640.05,149,93,10.649675
22375,1639.29,170,68,9.475665
22853,1636.46,117,77,13.986838
22154,1635.41,163,88,9.508198
23391,1632.32,87,59,18.340674
85132A,1631.49,120,39,13.372869
84968F,1631.16,67,26,24.345672
22445,1624.76,131,73,11.773623
22975,1623.38,187,111,8.589312
21706,1620.68,120,54,13.394050
22284,1620.17,132,80,11.740362
21056,1614.70,73,47,21.820270
23217,1613.82,97,65,16.301212
23280,1613.33,158,89,10.083313
22671,1608.90,145,77,11.019863
22292,1608.86,112,77,13.519832
21206,1607.62,110,57,14.353750
23181,1607.61,83,61,18.693140
35953,1604.92,132,82,11.800882
22473,1603.83,114,59,14.068684
22305,1602.03,52,36,30.808269
22095,1599.35,144,73,10.186943
21394,1595.19,135,89,11.559348
23348,1594.87,176,96,8.483351
22948,1594.79,138,70,10.848912
22799,1591.74,89,71,17.686000
23483,1590.32,74,58,19.879000
21967,1583.41,232,130,6.625146
23369,1581.06,126,81,12.256279
46000M,1581.00,144,93,10.903448
15058A,1578.57,92,42,16.616526
22475,1575.60,140,50,11.018182
21509,1572.28,274,143,5.738248
85206A,1572.23,116,100,13.212017
23287,1570.24,199,116,7.697255
22583,1567.85,112,74,13.633478
21055,1567.38,106,64,14.512778
22449,1567.20,145,66,10.661224
22676,1567.14,208,62,7.357465
22085,1566.99,97,63,15.989694
22208,1564.86,281,149,5.340819
21744,1563.55,128,67,11.845076
84971S,1560.85,173,70,8.868466
21913,1554.58,149,73,10.363867
22832,1547.41,77,66,19.103827
20665,1546.27,159,59,9.724969
22434,1545.06,125,95,11.885077
21626,1543.85,100,65,14.564623
21898,1541.11,28,7,55.039643
10133,1540.02,198,102,7.700100
23226,1536.67,99,57,15.366700
23524,1535.13,64,43,23.986406
22176,1533.93,118,63,12.573197
21200,1531.14,75,34,20.415200
22762,1528.47,113,75,12.844286
20985,1526.16,132,67,10.672448
22675,1525.16,165,95,8.867209
22494,1523.52,246,80,6.021818
22600,1521.13,194,123,7.605650
22318,1520.97,143,68,10.489448
85049C,1520.65,225,163,6.554526
22818,1520.16,245,152,6.105060
22731,1518.74,144,86,10.474069
84279P,1516.96,129,80,10.913381
84884A,1515.68,105,53,14.435048
22982,1515.02,213,121,7.046605
20668,1512.92,215,112,6.814955
84828,1511.36,183,83,7.996614
21069,1508.71,88,36,16.951798
22530,1507.64,234,144,6.308117
22905,1505.24,110,51,13.439643
23528,1504.49,50,31,30.089800
22472,1501.40,109,59,13.405357
22985,1500.44,99,78,15.155960
23271,1499.38,104,70,14.012897
23064,1498.50,25,21,44.073529
23094,1498.50,80,66,18.500000
84795b,1497.36,62,34,24.150968
22285,1494.90,120,75,12.055645
23334,1491.75,130,84,10.968750
23559,1488.65,124,70,11.721654
84580,1486.18,165,92,8.846310
22398,1484.51,249,168,5.753915
21327,1484.13,252,100,5.797383
22471,1482.15,106,54,13.851869
21619,1481.40,165,100,8.765680
21781,1478.52,104,53,13.201071
22282,1478.52,100,40,14.785200
22220,1477.82,87,67,15.393958
21447,1476.85,151,57,9.716118
22203,1475.63,147,76,9.970473
23267,1471.95,109,80,13.142411
23365,1464.38,169,108,8.367886
21829,1460.74,181,105,7.895892
22713,1459.20,218,110,6.514286
21470,1459.07,141,79,10.203287
23034,1457.37,89,58,15.670645
22696,1456.45,152,109,9.160063
85114C,1454.88,110,38,12.875044
15044A,1453.77,103,54,13.978558
22797,1452.57,94,64,14.102621
21620,1451.99,168,98,8.297086
21191,1451.82,95,39,15.282316
22474,1451.57,135,72,10.752370
21352,1450.51,79,37,18.131375
22664,1447.65,163,63,8.773636
37342,1443.33,112,51,12.550696
21872,1442.26,143,83,9.679597
84968D,1440.47,59,28,24.414746
37495,1438.49,93,76,13.831635
23392,1435.51,114,71,12.063109
23086,1435.18,48,32,29.289388
21528,1430.92,112,63,11.539677
21705,1430.57,142,90,9.798425
21792,1429.59,78,59,18.096076
23073,1428.57,62,50,22.675714
85054,1428.13,118,67,11.610813
22458,1421.83,24,13,59.242917
21407,1416.86,140,80,10.120429
22182,1415.63,123,31,11.235159
21507,1415.20,263,140,5.340377
