StockCode,TOTAL_REVENUE,BASKETS,DISTINCT_CUSTOMERS,AVERAGE_PRICE
22949,1414.65,106,83,13.098611
22531,1413.25,200,128,6.961823
82567,1412.27,292,87,4.803639
22714,1410.69,226,126,6.241991
22576,1410.21,175,103,7.834500
84031B,1409.41,144,31,9.523041
84536A,1407.52,346,141,4.021486
23527,1406.06,49,41,27.569804
22306,1399.87,112,86,11.763613
22436,1399.16,164,106,8.230353
C2,1398.60,143,30,9.712500
23250,1389.23,111,65,11.773136
22735,1387.46,136,74,9.840142
21424,1386.27,72,22,18.240395
23040,1384.19,41,34,32.190465
22047,1384.00,107,94,12.697248
21382,1383.08,129,65,10.477879
23376,1380.23,156,105,8.572857
23119,1380.00,152,98,8.961039
21071,1378.92,180,73,7.535082
72802A,1376.07,69,45,18.595541
23546,1375.50,120,106,11.367769
22677,1375.32,194,60,7.016939
22609,1374.94,156,90,8.647421
21519,1374.10,248,101,5.496400
22976,1374.01,144,78,9.099404
22063,1370.40,121,57,10.303759
85227,1368.75,223,116,5.775316
22915,1368.62,186,111,7.203263
22304,1368.18,61,39,22.067419
22716,1365.95,288,168,4.726471
23470,1365.10,85,71,14.838043
15058C,1363.88,73,27,18.683288
84818,1360.15,101,80,12.593981
23249,1358.19,82,58,15.260562
22591,1353.36,88,56,14.552258
21123,1353.34,155,67,8.458375
23000,1352.74,279,127,4.746456
22754,1352.17,266,121,5.008037
23061,1351.43,118,77,11.168843
21615,1349.17,136,87,9.636929
22421,1346.68,214,81,6.205899
84968e,1344.58,53,16,25.369434
22911,1343.34,95,69,13.569091
22293,1341.67,122,64,10.400543
23469,1338.64,73,62,18.089730
21987,1338.20,172,107,7.517978
22917,1336.97,241,133,5.369357
51014C,1335.58,176,72,7.298251
21439,1334.67,131,52,10.111136
72802B,1331.24,86,56,14.629011
22650,1329.40,145,79,8.982432
23538,1328.82,32,26,40.267273
23414,1328.15,65,59,20.433077
22742,1327.31,102,79,12.641048
21246,1325.28,99,34,13.252800
85183B,1323.37,118,85,11.120756
21039,1323.09,91,58,14.381413
21818,1322.50,164,118,7.306630
22299,1321.97,81,40,15.927349
22443,1318.29,92,61,14.024362
22399,1317.08,99,72,13.040396
23221,1315.73,146,86,8.543701
22920,1314.89,243,134,5.259560
21363,1314.81,127,69,9.597153
23373,1313.39,100,87,13.133900
90057,1311.36,23,22,57.015652
21179,1310.75,269,123,4.731949
22830,1308.69,8,6,163.586250
21195,1308.56,82,22,15.765783
22916,1308.36,238,131,5.318537
22912,1307.43,101,75,12.693495
22028,1304.14,265,125,4.884419
23405,1302.83,71,55,17.605811
22073,1298.64,71,39,17.087368
21793,1296.61,75,58,17.060658
22310,1296.23,109,30,11.677748
21064,1296.15,101,41,12.113551
21866,1296.13,193,80,6.579340
85199S,1295.17,262,102,4.709709
21422,1291.60,65,34,19.569697
37447,1289.39,116,52,10.656116
21616,1288.34,138,85,9.072817
21624,1286.88,96,74,12.868800
21408,1286.71,118,51,10.633967
22372,1285.24,151,82,8.455526
22999,1279.05,223,109,5.513147
22686,1278.38,166,41,7.654970
47480,1277.47,86,30,14.516705
21901,1274.64,310,144,3.983250
21211,1271.52,103,59,12.109714
22918,1270.80,239,131,5.144939
21897,1268.19,5,2,253.638000
21820,1267.22,92,50,12.800202
85114A,1266.91,71,21,17.843803
22509,1265.53,87,72,14.061444
21902,1264.97,211,115,5.802615
21090,1264.19,219,99,5.643705
22572,1255.72,180,115,6.715080
22439,1252.92,198,117,6.052754
22977,1252.61,136,99,9.076884
85059,1250.61,129,63,9.546641
23067,1249.11,78,64,14.695412
22166,1247.69,88,14,14.018989
23511,1245.77,99,84,12.213431
47503A,1239.12,167,124,7.080686
22362,1232.09,138,63,8.556181
22922,1231.71,104,74,11.404722
22129,1231.52,100,34,12.193267
85132B,1230.78,85,45,14.479765
22603,1226.03,172,113,6.849330
22338,1222.40,181,95,6.467725
22074,1221.52,200,62,6.047129
22315,1221.43,172,91,6.979600
23138,1221.36,83,61,13.879091
22597,1218.88,187,96,6.315440
23598,1218.48,47,41,25.385000
82599,1217.73,144,68,8.340616
71038,1217.70,50,35,22.975472
22919,1216.66,241,133,4.905887
22613,1214.11,146,83,8.203446
72800E,1213.29,136,63,8.544296
23539,1213.13,41,33,28.884048
22589,1212.82,79,47,14.973086
82578,1212.35,306,143,3.910806
22575,1210.37,92,63,12.740737
22071,1207.55,87,66,12.846277
21262,1206.19,79,44,14.532410
72817,1202.27,166,75,7.156369
22416,1202.12,77,56,15.611948
21986,1197.73,189,119,6.270838
22711,1192.34,104,90,11.248491
22755,1190.51,251,111,4.650430
22526,1188.81,82,58,13.986000
22453,1188.74,80,39,14.322169
21070,1186.23,107,52,10.882844
21537,1183.46,63,53,16.906571
84012,1181.99,116,79,10.102479
35924,1181.79,73,26,14.959367
23104,1178.82,46,39,25.626522
22081,1176.50,139,75,8.343972
22921,1176.32,210,117,5.445926
85039B,1174.63,172,39,6.789769
23026,1171.92,63,44,17.491343
84813,1171.45,39,21,30.037179
21742,1168.33,91,76,12.429043
23418,1168.08,79,56,14.601000
22757,1167.74,164,82,7.077212
21065,1167.08,90,32,12.415745
20984,1166.94,174,136,6.376721
23515,1164.98,71,59,16.180278
23508,1164.29,121,96,8.754060
23269,1163.13,95,64,11.868673
22334,1160.71,101,78,11.379510
84313C,1158.92,46,18,25.193913
23431,1158.90,73,64,14.486250
23507,1156.51,119,92,8.965194
23566,1154.43,84,45,13.581529
21773,1154.17,163,51,7.037622
23523,1151.31,42,36,27.412143
21774,1151.15,187,40,6.123138
23402,1151.03,68,48,16.681594
22708,1149.50,101,80,11.381188
21846,1147.57,104,13,11.034327
85106,1147.41,23,10,47.808750
22497,1145.15,101,51,11.226961
23057,1144.97,47,39,20.817636
85039A,1144.08,192,27,5.897320
21043,1143.76,92,53,12.298495
23142,1143.45,41,35,27.225000
21693,1143.31,51,41,21.571887
20956,1142.77,105,52,10.581204
21947,1142.15,152,63,7.183333
22376,1141.70,123,67,9.061111
23506,1139.20,146,115,7.302564
22678,1139.06,168,60,6.700353
21395,1137.50,92,64,11.973684
22581,1137.28,178,85,6.147459
84912B,1136.60,162,33,6.888485
22446,1135.18,133,26,8.346912
20801,1133.80,83,48,13.338824
22539,1130.58,136,75,8.018298
22442,1130.31,79,70,13.297765
47585A,1129.26,83,24,13.605542
85087,1127.04,127,8,8.874331
22815,1123.88,268,80,4.177993
22680,1122.79,160,62,6.846280
22608,1120.15,145,64,7.672260
21809,1119.56,120,73,8.885397
23510,1119.22,120,91,8.882698
21466,1116.89,112,72,9.972232
22817,1114.81,290,80,3.844172
22155,1114.29,144,68,7.282941
22758,1112.75,178,86,6.147790
23375,1108.07,104,86,10.553048
23225,1107.28,89,47,11.906237
21830,1107.07,107,64,9.884554
23411,1106.46,57,43,19.076897
22984,1106.17,163,92,6.704061
22153,1104.85,132,63,7.835816
22819,1104.81,270,95,4.091889
23513,1101.78,71,60,15.518028
21688,1101.28,58,37,18.987586
22461,1100.84,55,38,16.430448
21984,1099.55,213,125,5.020776
22094,1098.23,201,120,5.131916
22168,1094.80,81,72,12.301124
22309,1093.60,121,49,8.891057
47580,1091.22,111,56,9.572105
22320,1087.16,74,57,14.118961
23432,1086.82,74,66,14.300263
23102,1086.65,157,129,6.707716
22997,1083.17,223,102,4.609234
85127,1081.07,54,18,19.655818
84459B,1079.67,94,55,11.364947
23041,1078.88,55,47,19.616000
21469,1077.82,90,58,11.844176
22611,1076.67,46,37,22.907872
22325,1073.35,94,53,10.733500
23087,1071.91,70,44,15.313000
22342,1071.38,129,50,8.241385
22123,1069.17,122,60,8.622339
21824,1068.01,119,64,8.683008
22444,1067.87,63,32,16.179848
21819,1067.82,125,96,7.851618
23033,1067.60,74,43,14.234667
85035B,1066.82,72,39,14.613973
22245,1066.60,101,45,10.255769
21991,1065.82,212,81,5.003850
22286,1065.39,116,65,8.952857
21224,1065.00,166,59,6.301775
23433,1063.97,90,77,11.564891
23516,1062.35,42,40,23.607778
23331,1062.28,109,68,9.318246
22438,1058.69,98,67,10.179712
21391,1058.14,109,70,9.201217
22190,1057.71,116,39,9.040256
21949,1054.44,144,47,7.272000
22211,1054.44,197,102,5.194286
16016,1053.45,65,41,16.206923
23113,1052.64,59,40,16.447500
M,1051.88,296,277,1.838951
22152,1051.82,107,71,9.308142
22066,1049.10,136,101,7.185616
22363,1048.25,85,47,11.519231
85159B,1047.96,60,45,14.555000
35648,1047.57,131,41,7.702721
23327,1046.42,42,34,23.782273
23056,1045.45,41,34,20.499020
85116,1043.88,90,31,11.346522
23419,1043.72,87,57,11.860455
21508,1041.94,214,109,4.846233
22995,1041.42,267,91,3.814725
79302M,1037.54,63,27,16.211563
16237,1035.96,291,110,3.476376
23347,1034.80,98,52,10.245545
22785,1033.75,74,49,13.969595
23088,1033.28,79,53,13.079494
22060,1031.75,37,33,22.927778
20967,1031.69,85,64,11.996395
21803,1031.56,200,47,5.106733
18097C,1029.41,70,44,13.725467
22024,1028.77,215,91,4.740876
21679,1028.58,138,68,7.453478
84944,1026.21,90,63,11.034516
23545,1025.60,84,77,12.065882
84558A,1025.57,86,50,11.395222
22091,1024.47,168,98,5.921792
22163,1023.03,124,42,8.055354
20966,1022.80,101,29,10.126733
21188,1021.90,50,28,20.037255
22402,1020.58,152,108,6.459367
23452,1019.81,88,70,11.588750
85114B,1019.70,92,37,10.964516
21361,1018.98,72,44,13.958630
22459,1018.19,28,13,36.363929
15044C,1017.89,89,44,11.185604
21464,1017.00,106,58,9.330275
20931,1015.85,69,36,14.307746
85180A,1014.76,64,33,15.611692
22221,1014.43,52,39,19.140189
21788,1014.14,86,62,11.144396
51014L,1013.46,150,73,6.623922
21617,1013.01,102,63,9.556698
22679,1011.78,160,55,6.284348
22614,1010.47,220,134,4.431886
21354,1010.21,95,56,10.414536
23107,1009.51,73,61,13.828904
21288,1009.06,112,34,8.851404
22860,1007.87,108,84,8.919204
23544,1007.53,21,17,47.977619
22923,1005.94,83,66,11.302697
22279,1005.90,129,45,7.506716
23153,1005.69,91,68,11.051538
22673,1004.83,132,86,7.443185
23121,1002.54,111,82,8.354500
22695,1001.49,123,83,8.011920
23281,1000.82,101,57,9.623269
21355,998.83,122,96,7.742868
21467,996.89,105,59,9.404623
22069,996.80,146,27,6.735135
23517,996.38,63,51,15.815556
10125,994.84,91,50,10.583404
21821,992.05,63,36,15.500781
21648,991.54,68,28,14.164857
23533,986.29,36,28,27.396944
22808,985.77,76,52,12.970658
85232D,982.08,73,46,13.271351
35471D,982.07,224,116,4.161314
21948,979.48,153,38,6.278718
23512,977.32,57,47,16.850345
20886,976.48,106,57,9.041481
72816,976.27,72,27,13.373562
22857,975.13,62,57,15.002000
22098,973.08,173,99,5.231613
84459A,970.27,92,51,9.900714
22500,970.07,96,79,9.604653
23380,969.46,122,87,7.755680
23518,965.96,45,41,20.999130
21389,965.93,129,82,7.050584
84509G,965.41,68,43,14.197206
23514,964.91,75,58,12.865467
20802,964.40,64,41,14.836923
22540,960.44,92,52,10.327312
22210,959.70,187,118,4.921538
47504H,959.38,119,70,8.062017
20846,958.57,88,51,10.650778
22209,958.41,174,101,5.354246
22681,958.34,132,46,6.995182
21058,958.01,123,69,7.484453
23460,957.33,44,41,20.368723
84596G,957.30,248,85,3.798810
85064,956.65,34,22,27.332857
35651,953.76,59,30,15.896000
84913A,952.83,125,11,7.622640
84843,952.13,49,37,19.042600
47593B,951.11,246,69,3.835121
22262,949.61,138,63,6.504178
21198,948.71,72,48,12.820405
21683,948.70,59,40,16.079661
22599,947.36,124,59,7.578880
21717,946.93,43,35,22.021628
22994,945.60,219,90,4.165639
15044B,943.88,62,38,15.223871
70007,943.16,108,47,8.346549
22246,939.37,91,32,10.322747
22242,938.28,38,24,23.457000
35646,937.25,94,33,9.763021
23183,937.17,85,46,10.649659
84819,934.79,63,57,14.606094
22231,934.71,145,94,5.915886
20686,932.42,78,52,11.802785
20752,930.95,151,93,6.045130
23540,930.50,14,10,66.464286
23179,930.48,53,37,17.556226
23178,929.47,69,51,12.732466
22132,928.83,155,61,5.992452
22313,927.33,66,42,13.637206
22924,924.50,89,64,9.630208
85185B,923.99,76,52,10.870471
22307,923.74,75,54,11.546750
22893,922.20,144,46,6.189262
18098C,921.87,65,25,13.759254
17091J,920.67,95,67,9.299697
22270,920.06,54,36,15.594237
21802,919.98,181,46,4.999891
85034A,919.27,80,59,10.101868
21682,916.11,58,43,15.795000
21462,915.90,73,58,12.546575
22046,914.72,76,62,11.879481
46776F,912.03,90,7,10.133667
21786,909.01,229,57,3.835485
21894,908.33,131,58,6.728370
22519,906.75,91,54,9.964286
84519A,905.55,88,46,10.290341
23338,902.92,110,63,8.208364
72799E,902.24,77,45,11.420759
22770,899.10,63,45,13.622727
23532,898.38,31,24,28.980000
21465,897.80,79,56,11.364557
22277,897.74,100,55,8.977400
23502,896.41,94,81,9.435895
22814,893.51,235,76,3.786059
84823,890.40,27,26,32.977778
85131A,890.21,120,22,7.296803
21189,888.67,72,28,12.173562
22719,884.55,116,26,7.371250
37501,884.05,52,29,17.000962
22524,883.20,87,56,10.036364
22682,883.00,120,53,7.237705
22317,882.62,89,36,9.806889
22321,880.48,133,46,6.570746
22701,879.89,116,40,7.271818
85176,879.62,173,51,5.084509
22281,878.32,63,36,13.723750
21209,877.91,90,50,9.339468
22308,877.38,105,28,8.356000
22118,877.06,89,68,9.638022
21695,875.38,41,36,20.842381
22565,873.52,148,86,5.823467
85036C,872.61,87,67,8.995979
84536B,872.03,180,75,4.791374
22251,871.99,138,68,6.097832
23002,871.53,193,86,4.251366
85049H,870.35,184,59,4.629521
21204,868.44,85,45,10.216941
21199,868.17,79,46,10.852125
23413,868.11,59,35,14.231311
23479,865.32,44,36,19.229333
21743,864.05,51,30,16.302830
21708,863.11,65,29,13.077424
23220,860.02,104,56,8.113396
22343,858.60,95,49,8.943750
23423,858.15,67,48,12.436957
22683,856.49,128,55,6.588385
23099,855.65,59,47,13.581746
21823,854.74,100,62,7.914259
21880,850.98,241,85,3.516446
85183A,849.54,87,62,9.439333
84006,848.70,106,47,7.931776
85135C,848.43,70,42,11.949718
22862,843.95,67,43,12.056429
84509B,843.34,83,38,10.039762
22068,841.93,144,58,5.650537
23564,841.31,76,40,11.069868
23551,841.01,136,89,5.964610
20839,840.44,106,45,7.928679
22802,840.36,49,31,16.807200
21694,840.33,24,19,35.013750
22706,837.44,72,65,11.631111
22254,836.80,61,34,13.718033
21631,833.59,27,16,30.873704
20986,833.49,113,41,7.063475
22587,833.07,162,104,5.018494
37327,832.77,87,37,9.253000
21125,832.23,104,61,7.635138
21399,831.00,73,51,10.792208
21804,830.03,70,38,11.690563
23004,829.66,222,74,3.591602
84660c,828.24,63,21,13.146667
22341,827.63,78,38,10.610641
21294,825.49,74,47,10.861711
84509C,824.91,78,21,10.441899
22537,824.68,172,116,4.712457
21905,823.71,160,85,5.116211
22249,823.06,146,74,5.242420
84849D,821.82,117,67,6.906050
22276,821.01,87,54,9.329659
21291,819.64,52,33,15.762308
23186,810.22,71,57,11.098904
22093,809.08,161,116,4.815952
22162,808.79,95,22,8.252959
84660A,808.75,48,31,16.505102
22454,804.22,43,32,17.871556
22546,799.98,87,51,9.090682
85194L,799.94,74,53,10.388831
22503,799.20,35,16,21.600000
85169A,798.02,89,45,8.866889
72818,796.06,81,52,9.591084
22268,795.78,161,74,4.736786
22566,794.88,150,95,5.095385
21162,794.15,162,99,4.813030
22099,793.40,154,97,4.808485
23521,793.37,44,22,18.031136
23519,792.31,24,19,33.012917
22705,790.86,78,62,10.010886
21789,789.20,93,56,8.053061
85170D,788.99,101,31,7.735196
21504,788.97,116,75,6.743333
84535B,788.45,157,81,4.958805
85035A,786.49,85,61,8.456882
21680,786.31,103,44,7.634078
23568,786.27,49,25,16.046327
79160,785.33,50,31,13.540172
21642,784.48,103,82,7.067387
22518,783.54,84,45,9.218118
21633,782.60,43,14,18.200000
22217,782.51,84,64,9.206000
85173,782.27,87,42,8.889432
21272,781.32,107,50,6.853684
23106,780.91,54,50,14.461296
23444,779.22,81,64,9.620000
22451,779.15,57,36,13.433621
23115,778.77,46,39,16.224375
85032A,777.14,135,83,5.714265
22228,776.93,148,82,5.214295
22422,776.75,205,54,3.716507
23409,775.43,44,40,17.231778
22340,774.88,129,54,5.915115
85036A,774.68,63,49,10.612055
84519B,774.55,126,64,6.051172
21158,774.46,171,104,4.302556
85231B,773.15,155,75,4.893354
21618,770.87,93,49,7.708700
22133,770.73,133,42,5.794962
21983,770.71,156,100,4.940449
85125,769.21,35,15,21.366944
21084,768.58,182,91,4.154486
22685,768.30,105,50,7.317143
23335,767.90,97,63,7.679000
22522,764.09,131,101,5.659926
21707,763.66,74,45,10.319730
23550,763.10,64,61,11.923438
22252,762.82,68,48,10.594722
85212,761.40,79,61,9.285366
22025,761.05,132,74,5.679478
85130B,760.43,62,45,12.265000
17084R,760.32,27,16,28.160000
21287,760.15,55,48,13.820909
10002,759.89,73,41,10.409452
84279B,759.70,72,49,9.866234
22833,759.24,7,5,108.462857
22753,758.98,217,99,3.449909
23282,757.86,135,68,5.531825
22480,757.21,74,58,10.096133
23123,755.42,96,65,7.708367
21822,754.75,98,47,6.988426
21383,754.53,168,76,4.287102
84913B,754.07,86,20,8.768256
23124,751.38,43,24,17.473953
21126,750.20,126,58,5.860938
84660B,749.94,42,21,17.440465
23324,748.53,45,39,16.272391
84763,748.34,59,40,12.683729
23025,748.32,55,41,13.605818
22481,748.08,129,69,5.667273
85032B,747.79,133,85,5.580522
23022,745.76,23,20,28.683077
23454,745.65,53,42,12.427500
21215,745.45,124,52,5.823828
22316,742.37,56,29,13.024035
20733,742.06,206,31,3.550526
23223,741.89,89,52,8.064022
22106,741.63,48,10,15.135306
22523,741.46,138,99,5.334245
22336,739.46,82,49,8.598372
22264,738.68,96,39,7.386800
22322,737.61,140,31,5.268643
22097,735.67,146,104,4.431747
22258,735.14,78,36,9.305570
23435,734.79,99,41,7.347900
22495,734.07,99,61,7.340700
22586,733.75,163,101,4.446970
84609,732.97,22,17,33.316818
23006,732.51,174,89,4.092235
22393,731.78,72,45,9.888919
15034,731.73,139,71,5.153028
22400,731.43,151,113,4.571438
23562,730.37,43,38,16.230444
21398,729.60,64,44,11.400000
90200D,729.57,78,22,9.235063
22250,729.25,148,58,4.861667
21643,728.31,62,28,11.746935
21677,727.64,120,63,6.063667
20996,727.46,225,125,3.176681
23522,727.44,32,21,22.732500
22103,726.38,27,14,23.431613
23071,725.49,21,17,25.016897
79030G,725.43,69,45,10.363286
85131D,725.26,206,6,3.520680
21883,725.23,134,83,5.412164
22821,722.67,140,53,5.125319
72803A,722.47,44,31,15.705870
21927,722.40,101,43,6.627523
21530,721.38,105,66,6.383894
79067,719.69,40,17,17.992250
23114,719.10,47,41,14.981250
22718,717.23,169,71,4.169942
84581,717.21,92,61,7.711935
23140,716.30,53,30,13.515094
22287,715.48,81,52,8.620241
21775,713.11,140,35,5.093643
22684,712.32,104,42,6.475636
22026,712.08,161,72,4.395556
85032C,712.04,141,73,4.944722
23325,711.24,36,28,18.716842
21636,709.66,74,61,8.761235
23070,709.54,44,30,16.125909
21739,708.98,111,39,6.274159
22201,708.30,89,30,7.870000
23055,708.24,40,34,15.068936
79066K,706.91,157,71,4.445975
22514,706.55,104,62,6.729048
21143,705.28,40,28,16.029091
21356,704.55,151,38,4.604902
16235,702.75,169,69,4.133824
21106,702.51,53,31,13.009444
85049D,702.41,114,86,5.952627
85159A,700.95,48,39,13.225472
22786,700.49,47,32,14.904043
23072,699.54,32,22,21.198182
23222,698.61,76,50,8.843165
22936,697.97,51,31,13.169245
22981,696.88,106,59,6.278198
85078,696.80,125,47,5.574400
79164,695.01,25,13,25.741111
16225,691.85,102,58,6.652404
35923,690.13,64,31,10.617385
22324,688.30,74,21,9.177333
21650,688.29,133,49,4.916357
23487,684.43,45,42,13.688600
46776B,683.80,89,7,7.683146
21289,683.75,50,21,13.406863
21163,683.37,129,88,4.951957
85071B,683.01,126,89,5.135414
85019B,682.97,37,22,18.458649
21208,681.78,85,51,7.660449
35001G,681.59,30,24,20.654242
21066,679.72,55,34,12.137857
22136,679.48,86,38,7.634607
23187,678.57,76,67,8.482125
79191C,678.23,66,58,8.695256
22806,677.04,38,29,17.816842
22062,677.03,78,45,7.781954
21359,674.72,32,23,19.844706
22403,674.67,126,73,5.270859
22856,673.98,29,22,22.466000
84659A,673.72,91,20,7.403516
22267,673.17,83,68,7.919647
46776A,672.60,71,7,9.473239
84923,671.62,98,1,6.853265
85103,671.14,30,7,22.371333
21317,671.09,35,24,18.137568
84796a,670.60,55,11,12.192727
23597,667.27,32,29,19.625588
22339,666.38,85,46,7.322857
23120,665.17,101,70,5.784087
47574A,664.45,116,38,5.630932
20767,663.71,79,51,8.094024
40001,663.07,58,24,10.524921
23024,662.87,12,9,55.239167
21613,661.93,43,38,15.393721
23547,661.50,62,57,10.669355
23482,661.02,39,33,16.949231
23017,659.34,23,21,28.666957
84872a,659.34,57,4,11.567368
21261,658.17,45,25,14.626000
22450,657.76,59,43,10.782951
22756,656.52,123,69,5.337561
22448,656.43,45,30,14.587333
22615,656.05,103,62,6.308173
85199L,654.98,97,53,6.683469
21696,654.70,35,28,18.186111
21187,651.75,49,31,12.779412
37475,651.57,43,28,14.808409
22535,650.85,135,89,4.716304
22204,650.79,80,24,7.936463
22525,648.97,77,43,8.428182
20704,648.60,45,39,14.413333
22953,647.11,98,62,6.536465
22715,645.64,130,79,4.966462
84789,644.47,50,34,12.636667
85177,644.21,64,41,9.910923
21640,644.03,78,39,7.576824
17021,643.14,47,30,11.283158
21808,641.58,49,22,12.831600
21446,640.92,106,48,5.477949
35810A,640.92,76,47,8.216923
20658,638.36,107,45,5.803273
23224,637.40,72,45,8.731507
22533,636.41,91,69,6.917500
22067,636.12,71,34,8.370000
84086C,634.07,53,14,11.528545
20902,633.82,57,7,11.119649
84817,632.94,56,49,10.208710
84596L,632.26,174,50,3.612914
23042,631.81,29,26,21.786552
23453,631.58,47,41,12.383922
23216,630.73,44,33,14.016222
21747,630.61,55,32,11.465636
72232,630.23,65,45,9.548939
85163B,629.37,37,12,17.010000
21627,629.37,48,15,13.111875
23019,629.05,28,26,22.466071
23492,628.74,28,25,22.455000
23027,627.95,30,27,20.931667
21417,627.70,69,25,9.097101
21054,627.54,31,25,20.243226
22559,626.53,83,34,7.548554
21205,626.19,69,45,8.349200
23456,625.80,37,33,16.913514
20735,625.80,114,12,5.489474
21351,625.63,36,29,16.041795
21865,625.23,107,53,5.632703
22269,622.74,125,63,4.903465
22035,622.36,142,66,4.352168
21684,622.30,48,28,12.700000
20840,622.12,76,36,8.079481
22520,622.10,117,89,5.184167
79163,621.39,40,26,14.795000
22105,619.82,34,10,18.230000
22396,619.43,129,88,4.588370
21628,619.38,34,15,17.696571
23462,619.38,48,44,10.497966
20772,618.64,66,41,9.373333
22288,618.20,58,38,9.812698
21426,616.18,47,17,12.323600
23471,615.94,27,27,21.997857
23408,615.68,60,53,9.930323
84637,614.13,83,12,7.399157
